0,1,2
Rich Feature Hierarchies for Accurate Object Detection and Semantic Segmentation,WordNet: A Lexical Database for English,0.20512820512820512
WordNet: A Lexical Database for English,Rich Feature Hierarchies for Accurate Object Detection and Semantic Segmentation,0.20512820512820512
The Carbohydrate-Active EnZymes database (CAZy): an expert resource for Glycogenomics,Human-Centered Study of Data Science Work Practices,0.20454545454545456
Human-Centered Study of Data Science Work Practices,The Carbohydrate-Active EnZymes database (CAZy): an expert resource for Glycogenomics,0.20454545454545456
A review of data science in business and industry and a future view,Machine Learning,0.1951219512195122
Machine Learning,A review of data science in business and industry and a future view,0.1951219512195122
PepeSearch: Semantic Data for the Masses,"PlantCARE, a database of plant cis-acting regulatory elements and a portal to tools for in silico analysis of promoter sequences",0.1951219512195122
"PlantCARE, a database of plant cis-acting regulatory elements and a portal to tools for in silico analysis of promoter sequences",PepeSearch: Semantic Data for the Masses,0.1951219512195122
What is Data Science?,PepeSearch: Semantic Data for the Masses,0.18421052631578946
"A Solution to Plato's Problem: The Latent Semantic Analysis Theory of Acquisition, Induction, and Representation of Knowledge.","MIMIC-III, a freely accessible critical care database",0.18181818181818182
"MIMIC-III, a freely accessible critical care database","A Solution to Plato's Problem: The Latent Semantic Analysis Theory of Acquisition, Induction, and Representation of Knowledge.",0.18181818181818182
CDD: a Conserved Domain Database for the functional annotation of proteins,IMG/M v.5.0: an integrated data management and comparative analysis system for microbial genomes and microbiomes,0.18181818181818182
"Repbase Update, a database of eukaryotic repetitive elements",A Study on Big Data Integration with Data Warehouse,0.18181818181818182
A Study on Big Data Integration with Data Warehouse,"Repbase Update, a database of eukaryotic repetitive elements",0.18181818181818182
IMG/M v.5.0: an integrated data management and comparative analysis system for microbial genomes and microbiomes,CDD: a Conserved Domain Database for the functional annotation of proteins,0.18181818181818182
Correlation-based Feature Selection for Machine Learning,Glossary for public health surveillance in the age of data science,0.17777777777777778
Glossary for public health surveillance in the age of data science,Correlation-based Feature Selection for Machine Learning,0.17777777777777778
Applications of machine learning to machine fault diagnosis: A review and roadmap,LabelMe: A Database and Web-Based Tool for Image Annotation,0.17647058823529413
LabelMe: A Database and Web-Based Tool for Image Annotation,Applications of machine learning to machine fault diagnosis: A review and roadmap,0.17647058823529413
Data warehouse technology by infobright,Convolutional LSTM Network: A Machine Learning Approach for Precipitation Nowcasting,0.175
Convolutional LSTM Network: A Machine Learning Approach for Precipitation Nowcasting,Data warehouse technology by infobright,0.175
"Machine learning: Trends, perspectives, and prospects",Deep visual-semantic alignments for generating image descriptions,0.175
Deep visual-semantic alignments for generating image descriptions,"Machine learning: Trends, perspectives, and prospects",0.175
HMDB 3.0—The Human Metabolome Database in 2013,INDIGO – INtegrated Data Warehouse of MIcrobial GenOmes with Examples from the Red Sea Extremophiles,0.17391304347826086
INDIGO – INtegrated Data Warehouse of MIcrobial GenOmes with Examples from the Red Sea Extremophiles,HMDB 3.0—The Human Metabolome Database in 2013,0.17391304347826086
YeastMine—an integrated data warehouse for Saccharomyces cerevisiae data as a multipurpose tool-kit,Analisis Data dengan Menggunakan ERD dan Model Konseptual Data Warehouse,0.17142857142857143
Analisis Data dengan Menggunakan ERD dan Model Konseptual Data Warehouse,YeastMine—an integrated data warehouse for Saccharomyces cerevisiae data as a multipurpose tool-kit,0.17142857142857143
Learning Semantic Segmentation From Synthetic Data: A Geometrically Guided Input-Output Adaptation Approach,CDD: a Conserved Domain Database for the functional annotation of proteins,0.17073170731707318
On Hyperparameter Optimization of Machine Learning Algorithms: Theory and Practice,CARD 2020: antibiotic resistome surveillance with the comprehensive antibiotic resistance database,0.1702127659574468
CARD 2020: antibiotic resistome surveillance with the comprehensive antibiotic resistance database,On Hyperparameter Optimization of Machine Learning Algorithms: Theory and Practice,0.1702127659574468
dbSNP: the NCBI database of genetic variation,Advanced Data Warehouse Design: From Conventional to Spatial and Temporal Applications,0.16666666666666666
IPD-IMGT/HLA Database,Towards the Systematic Reporting of the Energy and Carbon Footprints of Machine Learning,0.16666666666666666
Database resources of the National Center for Biotechnology Information.,3D Semantic Parsing of Large-Scale Indoor Spaces,0.16666666666666666
Data Science,Data Science Support at the Academic Library,0.16666666666666666
Data Science Support at the Academic Library,Data Science,0.16666666666666666
Advanced Data Warehouse Design: From Conventional to Spatial and Temporal Applications,dbSNP: the NCBI database of genetic variation,0.16666666666666666
Data Warehouse Performance,Machine learning for molecular and materials science,0.16666666666666666
Machine learning for molecular and materials science,Data Warehouse Performance,0.16666666666666666
Towards the Systematic Reporting of the Energy and Carbon Footprints of Machine Learning,IPD-IMGT/HLA Database,0.16666666666666666
3D Semantic Parsing of Large-Scale Indoor Spaces,Database resources of the National Center for Biotechnology Information.,0.16666666666666666
An ontology-guided semantic data integration framework to support integrative data analysis of cancer survival,Human-AI Collaboration in Data Science,0.16279069767441862
Rich feature hierarchies for accurate object detection and semantic segmentation,An introduction to latent semantic analysis,0.16279069767441862
Human-AI Collaboration in Data Science,The Role of Academia in Data Science Education,0.16279069767441862
The Role of Academia in Data Science Education,Human-AI Collaboration in Data Science,0.16279069767441862
An introduction to latent semantic analysis,Rich feature hierarchies for accurate object detection and semantic segmentation,0.16279069767441862
DrugBank 5.0: a major update to the DrugBank database for 2018,Recent advances and applications of machine learning in solid-state materials science,0.16216216216216217
Labeled Faces in the Wild: A Database forStudying Face Recognition in Unconstrained Environments,Data Warehouse Systems: Design and Implementation,0.16216216216216217
Data Warehouse Systems: Design and Implementation,Labeled Faces in the Wild: A Database forStudying Face Recognition in Unconstrained Environments,0.16216216216216217
Recent advances and applications of machine learning in solid-state materials science,DrugBank 5.0: a major update to the DrugBank database for 2018,0.16216216216216217
Data warehouse testing,Federated Machine Learning,0.16216216216216217
Federated Machine Learning,Data warehouse testing,0.16216216216216217
Domain Generalization via Model-Agnostic Learning of Semantic Features,The ChEMBL database in 2017,0.16129032258064516
The ChEMBL database in 2017,Domain Generalization via Model-Agnostic Learning of Semantic Features,0.16129032258064516
Protein backbone angle restraints from searching a database for chemical shift and sequence homology,Towards an Architecture for Managing Big Semantic Data in Real-Time,0.16129032258064516
Towards an Architecture for Managing Big Semantic Data in Real-Time,Protein backbone angle restraints from searching a database for chemical shift and sequence homology,0.16129032258064516
Semantic Data Warehouse Design: From ETL to Deployment à la Carte,Data Warehouse Design: Modern Principles and Methodologies,0.1590909090909091
Data Warehouse Design: Modern Principles and Methodologies,Semantic Data Warehouse Design: From ETL to Deployment à la Carte,0.1590909090909091
Fashion-MNIST: a Novel Image Dataset for Benchmarking Machine Learning Algorithms,Data Science as Political Action: Grounding Data Science in a Politics of Justice,0.1590909090909091
TensorFlow: Large-Scale Machine Learning on Heterogeneous Distributed Systems,CDD/SPARCLE: the conserved domain database in 2020,0.1590909090909091
Gaussian Processes For Machine Learning,Encyclopedia of Database Systems,0.1590909090909091
Big-Data Science in Porous Materials: Materials Genomics and Machine Learning,Rich feature hierarchies for accurate object detection and semantic segmentation,0.1590909090909091
Data Science as Political Action: Grounding Data Science in a Politics of Justice,Fashion-MNIST: a Novel Image Dataset for Benchmarking Machine Learning Algorithms,0.1590909090909091
CDD/SPARCLE: the conserved domain database in 2020,TensorFlow: Large-Scale Machine Learning on Heterogeneous Distributed Systems,0.1590909090909091
Encyclopedia of Database Systems,Gaussian Processes For Machine Learning,0.1590909090909091
ImageNet: A large-scale hierarchical image database,CARD 2020: antibiotic resistome surveillance with the comprehensive antibiotic resistance database,0.15789473684210525
GTDB-Tk: a toolkit to classify genomes with the Genome Taxonomy Database,Data Warehouse and Big Data Integration,0.15789473684210525
The Molecular Signatures Database (MSigDB) hallmark gene set collection.,Developing a standardized healthcare cost data warehouse,0.15789473684210525
Empirical studies to assess the understandability of data warehouse schemas using structural metrics,The R Language: An Engine for Bioinformatics and Data Science,0.15789473684210525
A Survey on Bias and Fairness in Machine Learning,IPD-IMGT/HLA Database,0.15789473684210525
Pattern Recognition and Machine Learning (Information Science and Statistics),Data Science,0.15789473684210525
The R Language: An Engine for Bioinformatics and Data Science,Empirical studies to assess the understandability of data warehouse schemas using structural metrics,0.15789473684210525
Data Science,Pattern Recognition and Machine Learning (Information Science and Statistics),0.15789473684210525
Developing a standardized healthcare cost data warehouse,The Molecular Signatures Database (MSigDB) hallmark gene set collection.,0.15789473684210525
Data Warehouse and Big Data Integration,GTDB-Tk: a toolkit to classify genomes with the Genome Taxonomy Database,0.15789473684210525
Data Science,Towards A Rigorous Science of Interpretable Machine Learning,0.1568627450980392
The impact of the MIT-BIH Arrhythmia Database,Practical Black-Box Attacks against Machine Learning,0.1568627450980392
Using the Semantic Web in digital humanities: Shift from data publishing to data-analysis and serendipitous knowledge discovery,An ontology-guided semantic data integration framework to support integrative data analysis of cancer survival,0.1568627450980392
Towards A Rigorous Science of Interpretable Machine Learning,Data Science,0.1568627450980392
Practical Black-Box Attacks against Machine Learning,The impact of the MIT-BIH Arrhythmia Database,0.1568627450980392
Learning Phrase Representations using RNN Encoder–Decoder for Statistical Machine Translation,Outbreak analytics: a developing data science for informing the response to emerging pathogens,0.15555555555555556
Outbreak analytics: a developing data science for informing the response to emerging pathogens,Learning Phrase Representations using RNN Encoder–Decoder for Statistical Machine Translation,0.15555555555555556
Data Warehouse with Big Data Technology for Higher Education,Regularizing Deep Networks With Semantic Data Augmentation,0.15555555555555556
Regularizing Deep Networks With Semantic Data Augmentation,Data Warehouse with Big Data Technology for Higher Education,0.15555555555555556
FuseSeg: Semantic Segmentation of Urban Scenes Based on RGB and Thermal Data Fusion,Semantic Data Mining of Financial News Articles,0.15555555555555556
Semantic Data Mining of Financial News Articles,FuseSeg: Semantic Segmentation of Urban Scenes Based on RGB and Thermal Data Fusion,0.15555555555555556
SoilGrids250m: Global gridded soil information based on machine learning,Foundations of Data Science,0.15517241379310345
Foundations of Data Science,SoilGrids250m: Global gridded soil information based on machine learning,0.15517241379310345
Underspecification Presents Challenges for Credibility in Modern Machine Learning,A Simple Baseline for Semi-supervised Semantic Segmentation with Strong Data Augmentation*,0.15384615384615385
Semantic data mining in the information age: A systematic review,An ontology-guided semantic data integration framework to support integrative data analysis of cancer survival,0.15384615384615385
Engineering IoT Healthcare Applications: Towards a Semantic Data Driven Sustainable Architecture,CARD 2020: antibiotic resistome surveillance with the comprehensive antibiotic resistance database,0.15384615384615385
A Simple Baseline for Semi-supervised Semantic Segmentation with Strong Data Augmentation*,Underspecification Presents Challenges for Credibility in Modern Machine Learning,0.15384615384615385
GENEVESTIGATOR. Arabidopsis Microarray Database and Analysis Toolbox1[w],Key organizational factors in data warehouse architecture selection,0.15384615384615385
Key organizational factors in data warehouse architecture selection,GENEVESTIGATOR. Arabidopsis Microarray Database and Analysis Toolbox1[w],0.15384615384615385
Leveraging Data Science to Combat COVID-19: A Comprehensive Review,"The MEROPS database of proteolytic enzymes, their substrates and inhibitors in 2017 and a comparison with peptidases in the PANTHER database",0.15217391304347827
Data Science of the Natural Environment: A Research Roadmap,Greengenes: Chimera-checked 16S rRNA gene database and workbench compatible in ARB,0.15217391304347827
Greengenes: Chimera-checked 16S rRNA gene database and workbench compatible in ARB,Data Science of the Natural Environment: A Research Roadmap,0.15217391304347827
"The MEROPS database of proteolytic enzymes, their substrates and inhibitors in 2017 and a comparison with peptidases in the PANTHER database",Leveraging Data Science to Combat COVID-19: A Comprehensive Review,0.15217391304347827
"DAVID: Database for Annotation, Visualization, and Integrated Discovery",SystemDS: A Declarative Machine Learning System for the End-to-End Data Science Lifecycle,0.15151515151515152
Schema Evolution for Data Warehouse: A Survey,Programs for Machine Learning,0.15151515151515152
VHA Corporate Data Warehouse height and weight data: opportunities and challenges for health services research.,Learning Semantic Segmentation From Synthetic Data: A Geometrically Guided Input-Output Adaptation Approach,0.15151515151515152
Data modelling for effective data warehouse architecture and design,Recent advances and applications of machine learning in solid-state materials science,0.15151515151515152
Programs for Machine Learning,Schema Evolution for Data Warehouse: A Survey,0.15151515151515152
SystemDS: A Declarative Machine Learning System for the End-to-End Data Science Lifecycle,"DAVID: Database for Annotation, Visualization, and Integrated Discovery",0.15151515151515152
A Second Chance to Get Causal Inference Right: A Classification of Data Science Tasks,Gaussian Processes For Machine Learning,0.1509433962264151
"Machine Learning in Python: Main developments and technology trends in data science, machine learning, and artificial intelligence",ImageNet: A large-scale hierarchical image database,0.15
"The role of data science in healthcare advancements: applications, benefits, and future prospects",Semantic Data Mining of Financial News Articles,0.15
Opening practice: supporting reproducibility and critical spatial data science,Analisis Data dengan Menggunakan ERD dan Model Konseptual Data Warehouse,0.15
Human Data Science,Semantic Communications in Networked Systems: A Data Significance Perspective,0.15
The InterPro protein families and domains database: 20 years on,Data Warehouse with Big Data Technology for Higher Education,0.15
The HITRAN 2008 molecular spectroscopic database,RCFile: A fast and space-efficient data placement structure in MapReduce-based warehouse systems,0.15
A Decentralized Architecture for Sharing and Querying Semantic Data,GraphScale: Adding Expressive Reasoning to Semantic Data Stores,0.15
GraphScale: Adding Expressive Reasoning to Semantic Data Stores,A Decentralized Architecture for Sharing and Querying Semantic Data,0.15
Semantic Communications in Networked Systems: A Data Significance Perspective,Human Data Science,0.15
Enriching Texture Analysis with Semantic Data,Mob-Warehouse: A Semantic Approach for Mobility Analysis with a Trajectory Data Warehouse,0.15
Mob-Warehouse: A Semantic Approach for Mobility Analysis with a Trajectory Data Warehouse,Enriching Texture Analysis with Semantic Data,0.15
A Data Warehouse Design for a Typical University Information System,Using the Semantic Web in digital humanities: Shift from data publishing to data-analysis and serendipitous knowledge discovery,0.15
RCFile: A fast and space-efficient data placement structure in MapReduce-based warehouse systems,The HITRAN 2008 molecular spectroscopic database,0.15
Geospatial data ontology: the semantic foundation of geospatial data integration and sharing,Gaussian Processes for Machine Learning (Adaptive Computation and Machine Learning),0.14893617021276595
New tools in comparative political economy : the database of political institutions,Unsupervised Intra-Domain Adaptation for Semantic Segmentation Through Self-Supervision,0.14893617021276595
Geographic Data Science,Data Science as Political Action: Grounding Data Science in a Politics of Justice,0.14893617021276595
Gaussian Processes for Machine Learning (Adaptive Computation and Machine Learning),Geospatial data ontology: the semantic foundation of geospatial data integration and sharing,0.14893617021276595
SecureML: A System for Scalable Privacy-Preserving Machine Learning,"Towards GeoSpatial semantic data management: strengths, weaknesses, and challenges ahead",0.14893617021276595
"Towards GeoSpatial semantic data management: strengths, weaknesses, and challenges ahead",SecureML: A System for Scalable Privacy-Preserving Machine Learning,0.14893617021276595
Unsupervised Intra-Domain Adaptation for Semantic Segmentation Through Self-Supervision,New tools in comparative political economy : the database of political institutions,0.14893617021276595
Unsupervised Domain Adaptation for Semantic Segmentation via Class-Balanced Self-training,Developing a standardized healthcare cost data warehouse,0.14814814814814814
Cyclotron : Juggling data and queries for a data warehouse audience,"Repbase Update, a database of eukaryotic repetitive elements",0.14814814814814814
A comprehensive approach to data warehouse testing,The Molecular Signatures Database (MSigDB) hallmark gene set collection.,0.14814814814814814
Veridical data science,SoilGrids250m: Global gridded soil information based on machine learning,0.14814814814814814
Introducing EzBioCloud: a taxonomically united database of 16S rRNA gene sequences and whole-genome assemblies,The COG database: a tool for genome-scale analysis of protein functions and evolution,0.14705882352941177
The COG database: a tool for genome-scale analysis of protein functions and evolution,Introducing EzBioCloud: a taxonomically united database of 16S rRNA gene sequences and whole-genome assemblies,0.14705882352941177
The Ribosomal Database Project: improved alignments and new tools for rRNA analysis,The mnist database of handwritten digits,0.14634146341463414
The mnist database of handwritten digits,The Ribosomal Database Project: improved alignments and new tools for rRNA analysis,0.14634146341463414
"Greengenes, a Chimera-Checked 16S rRNA Gene Database and Workbench Compatible with ARB",Effective Heart Disease Prediction Using Hybrid Machine Learning Techniques,0.14634146341463414
The FERET database and evaluation procedure for face-recognition algorithms,The SYNTHIA Dataset: A Large Collection of Synthetic Images for Semantic Segmentation of Urban Scenes,0.14634146341463414
Effective Heart Disease Prediction Using Hybrid Machine Learning Techniques,"Greengenes, a Chimera-Checked 16S rRNA Gene Database and Workbench Compatible with ARB",0.14634146341463414
In Search of Sustainable Design Patterns: Combining Data Mining and Semantic Data Modelling on Disparate Building Data,Human-AI Collaboration in Data Science,0.14634146341463414
The SYNTHIA Dataset: A Large Collection of Synthetic Images for Semantic Segmentation of Urban Scenes,The FERET database and evaluation procedure for face-recognition algorithms,0.14634146341463414
A Fuzzy Data Warehouse Approach for Web Analytics,Regularizing Deep Networks With Semantic Data Augmentation,0.14634146341463414
Building a Data Warehouse: With Examples in SQL Server,Geographic Data Science,0.14634146341463414
Stop explaining black box machine learning models for high stakes decisions and use interpretable models instead,Domain Generalization via Model-Agnostic Learning of Semantic Features,0.14634146341463414
Machine Learning With Python,Domain Generalization via Model-Agnostic Learning of Semantic Features,0.14634146341463414
ilastik: interactive machine learning for (bio)image analysis,Domain Generalization via Model-Agnostic Learning of Semantic Features,0.14634146341463414
"Data Architecture: A Primer for the Data Scientist: Big Data, Data Warehouse and Data Vault",CARD 2017: expansion and model-centric curation of the comprehensive antibiotic resistance database,0.14583333333333334
Alliance Rules for Data Warehouse Cleansing,From Business Intelligence to Semantic Data Stream Management,0.14583333333333334
Challenges and opportunities in quantum machine learning,Introduction to WordNet: An On-line Lexical Database,0.14583333333333334
Book Reviews: WordNet: An Electronic Lexical Database,The MNIST Database of Handwritten Digit Images for Machine Learning Research [Best of the Web],0.14583333333333334
The Cambridge Structural Database: a quarter of a million crystal structures and rising.,Data Science for Local Government,0.14583333333333334
Introduction to WordNet: An On-line Lexical Database,Challenges and opportunities in quantum machine learning,0.14583333333333334
CARD 2017: expansion and model-centric curation of the comprehensive antibiotic resistance database,"Data Architecture: A Primer for the Data Scientist: Big Data, Data Warehouse and Data Vault",0.14583333333333334
Upscaling urban data science for global climate solutions,Synthesizing Type-Detection Logic for Rich Semantic Data Types using Open-source Code,0.14583333333333334
Data Science for Local Government,The Cambridge Structural Database: a quarter of a million crystal structures and rising.,0.14583333333333334
The Semantic Data Dictionary – An Approach for Describing and Annotating Data,On Hyperparameter Optimization of Machine Learning Algorithms: Theory and Practice,0.14583333333333334
Synthesizing Type-Detection Logic for Rich Semantic Data Types using Open-source Code,Upscaling urban data science for global climate solutions,0.14583333333333334
From Business Intelligence to Semantic Data Stream Management,Alliance Rules for Data Warehouse Cleansing,0.14583333333333334
Exploring exploratory search: a user study with linked semantic data,On Hyperparameter Optimization of Machine Learning Algorithms: Theory and Practice,0.14583333333333334
Fairness in Machine Learning: A Survey,Data Warehouse Refreshment,0.14545454545454545
"The STRING database in 2011: functional interaction networks of proteins, globally integrated and scored",Foundations of Data Science,0.14545454545454545
Data Warehouse Refreshment,Fairness in Machine Learning: A Survey,0.14545454545454545
Building the data warehouse,miRDB: an online database for prediction of functional microRNA targets,0.14285714285714285
Data mining-based algorithm for storage location assignment in a randomised warehouse,A Solution to the Network Challenges of Data Recovery in Erasure-coded Distributed Storage Systems: A Study on the Facebook Warehouse Cluster,0.14285714285714285
"Reproduction for academic, not-for profit purposes permitted provided this text is included. A Data Warehouse Architecture for Clinical Data Warehousing",A Second Chance to Get Causal Inference Right: A Classification of Data Science Tasks,0.14285714285714285
A Solution to the Network Challenges of Data Recovery in Erasure-coded Distributed Storage Systems: A Study on the Facebook Warehouse Cluster,Foundations of Data Science,0.14285714285714285
A proposed model for data warehouse ETL processes,A Database and Evaluation Methodology for Optical Flow,0.14285714285714285
Data Warehouse Testing,RCFile: A fast and space-efficient data placement structure in MapReduce-based warehouse systems,0.14285714285714285
The Data Warehouse Lifecycle Toolkit,Power of data in quantum machine learning,0.14285714285714285
Conceptual Modeling Solutions for the Data Warehouse,Counterfactual Explanations for Machine Learning: A Review,0.14285714285714285
