0,1,2
Data Driven vs. Metric Driven Data Warehouse Design,Semantic Foggy Scene Understanding with Synthetic Data,0.14285714285714285
From Federated Databases to a Federated Data Warehouse System,Programs for Machine Learning,0.14285714285714285
Machine learning in automated text categorization,Implicit Semantic Data Augmentation for Deep Networks,0.14285714285714285
FedML: A Research Library and Benchmark for Federated Machine Learning,Review on web search personalization through semantic data,0.14285714285714285
Power of data in quantum machine learning,The Data Warehouse Lifecycle Toolkit,0.14285714285714285
miRDB: an online database for prediction of functional microRNA targets,Building the data warehouse,0.14285714285714285
DEAP: A Database for Emotion Analysis ;Using Physiological Signals,Statistical Foundations of Data Science,0.14285714285714285
ChEMBL: a large-scale bioactivity database for drug discovery,The Snowflake Elastic Data Warehouse,0.14285714285714285
"NCBI Reference Sequence (RefSeq): a curated non-redundant sequence database of genomes, transcripts and proteins",Data modelling for effective data warehouse architecture and design,0.14285714285714285
A Database and Evaluation Methodology for Optical Flow,A proposed model for data warehouse ETL processes,0.14285714285714285
Comprehensive database for facial expression analysis,The Machine‐Learning Approach,0.14285714285714285
Counterfactual Explanations for Machine Learning: A Review,Conceptual Modeling Solutions for the Data Warehouse,0.14285714285714285
Interpretable Machine Learning: Fundamental Principles and 10 Grand Challenges,Machine learning for alloys,0.14285714285714285
Machine learning pipeline for battery state-of-health estimation,Data Warehouse Refreshment,0.14285714285714285
Fairness in Machine Learning,Towards A Rigorous Science of Interpretable Machine Learning,0.14285714285714285
The Machine‐Learning Approach,Comprehensive database for facial expression analysis,0.14285714285714285
Machine learning for alloys,Interpretable Machine Learning: Fundamental Principles and 10 Grand Challenges,0.14285714285714285
Implicit Semantic Data Augmentation for Deep Networks,Machine learning in automated text categorization,0.14285714285714285
Semantic Data Integration,"Smart Health Intelligent Healthcare Systems in the Metaverse, Artificial Intelligence, and Data Science Era",0.14285714285714285
Review on web search personalization through semantic data,FedML: A Research Library and Benchmark for Federated Machine Learning,0.14285714285714285
Semantic Foggy Scene Understanding with Synthetic Data,Data Driven vs. Metric Driven Data Warehouse Design,0.14285714285714285
"Smart Health Intelligent Healthcare Systems in the Metaverse, Artificial Intelligence, and Data Science Era",Semantic Data Integration,0.14285714285714285
The case for data science in experimental chemistry: examples and recommendations,Interrogating Data Science,0.14285714285714285
Fixed Point Strategies in Data Science,Data science in data librarianship: Core competencies of a data librarian,0.14285714285714285
Data science and AI in FinTech: an overview,Semantic Communications in Networked Systems: A Data Significance Perspective,0.14285714285714285
Statistical Foundations of Data Science,DEAP: A Database for Emotion Analysis ;Using Physiological Signals,0.14285714285714285
What Is Data Science,A Data Science Framework for Movement,0.14285714285714285
Interrogating Data Science,The case for data science in experimental chemistry: examples and recommendations,0.14285714285714285
Data science in data librarianship: Core competencies of a data librarian,Fixed Point Strategies in Data Science,0.14285714285714285
A Data Science Framework for Movement,What Is Data Science,0.14285714285714285
Distance geometry and data science,Stop explaining black box machine learning models for high stakes decisions and use interpretable models instead,0.14285714285714285
The Snowflake Elastic Data Warehouse,ChEMBL: a large-scale bioactivity database for drug discovery,0.14285714285714285
Big Data Augmentation with Data Warehouse: A Survey,Underspecification Presents Challenges for Credibility in Modern Machine Learning,0.14285714285714285
MouseMine: a new data warehouse for MGI,An introduction to latent semantic analysis,0.14285714285714285
Data science applications to string theory,Fairness in Machine Learning: A Survey,0.14
Passing the Data Baton: A Retrospective Analysis on Data Science Work and Workers,On Hyperparameter Optimization of Machine Learning Algorithms: Theory and Practice,0.14
From Star Schemas to Big Data: 20+ Years of Data Warehouse Research,A Second Chance to Get Causal Inference Right: A Classification of Data Science Tasks,0.14
Optimization and Machine Learning,The Semantic Data Dictionary – An Approach for Describing and Annotating Data,0.14
Machine learning and the physical sciences,Data Science Support at the Academic Library,0.14
Quantum embeddings for machine learning,Semantic data mining in the information age: A systematic review,0.14
Using Ontologies for Semantic Data Integration,Foundations of Data Science,0.14
Semantic data extraction over MQTT for IoTcentric wireless sensor networks,ResUNet-a: a deep learning framework for semantic segmentation of remotely sensed data,0.14
ResUNet-a: a deep learning framework for semantic segmentation of remotely sensed data,Semantic data extraction over MQTT for IoTcentric wireless sensor networks,0.14
Querying Semantic Data on the Web?,An Overview of Data Warehouse and Data Lake in Modern Enterprise Data Management,0.13953488372093023
Rectifying Pseudo Label Learning via Uncertainty Estimation for Domain Adaptive Semantic Segmentation,Finding Related Tables in Data Lakes for Interactive Data Science,0.13953488372093023
The Role of ChatGPT in Data Science: How AI-Assisted Conversational Interfaces Are Revolutionizing the Field,Stable learning establishes some common ground between causal inference and machine learning,0.13953488372093023
Cybersecurity data science: an overview from machine learning perspective,"Machine Learning in Python: Main developments and technology trends in data science, machine learning, and artificial intelligence",0.13953488372093023
Finding Related Tables in Data Lakes for Interactive Data Science,Rectifying Pseudo Label Learning via Uncertainty Estimation for Domain Adaptive Semantic Segmentation,0.13953488372093023
Making data science systems work,Hive - a petabyte scale data warehouse using Hadoop,0.13953488372093023
The State of the Art of Data Science and Engineering in Structural Health Monitoring,An improved method of constructing a database of monthly climate observations and associated high‐resolution grids,0.13953488372093023
An Overview of Data Warehouse and Data Lake in Modern Enterprise Data Management,Querying Semantic Data on the Web?,0.13953488372093023
Semantic Understanding of Scenes Through the ADE20K Dataset,An Overview of Data Warehouse and Data Lake in Modern Enterprise Data Management,0.13953488372093023
Introducing EzTaxon-e: a prokaryotic 16S rRNA gene sequence database with phylotypes that represent uncultured species.,Towards A Rigorous Science of Interpretable Machine Learning,0.13953488372093023
A database of human segmented natural images and its application to evaluating segmentation algorithms and measuring ecological statistics,"Generation and analysis of a 29,745 unique Expressed Sequence Tags from the Pacific oyster (Crassostrea gigas) assembled into a publicly accessible database: the GigasDatabase",0.13953488372093023
An improved method of constructing a database of monthly climate observations and associated high‐resolution grids,The State of the Art of Data Science and Engineering in Structural Health Monitoring,0.13953488372093023
"Generation and analysis of a 29,745 unique Expressed Sequence Tags from the Pacific oyster (Crassostrea gigas) assembled into a publicly accessible database: the GigasDatabase",A database of human segmented natural images and its application to evaluating segmentation algorithms and measuring ecological statistics,0.13953488372093023
Hive - a petabyte scale data warehouse using Hadoop,Making data science systems work,0.13953488372093023
Modern Software Engineering Methodologies Meet Data Warehouse Design: 4WD,Semantic Data Mining of Financial News Articles,0.13953488372093023
Warehouse management system customization and information availability in 3pl companies,Big-Data Science in Porous Materials: Materials Genomics and Machine Learning,0.13953488372093023
Open Graph Benchmark: Datasets for Machine Learning on Graphs,GraphScale: Adding Expressive Reasoning to Semantic Data Stores,0.13953488372093023
Membership Inference Attacks Against Machine Learning Models,Semantic data mining in the information age: A systematic review,0.13953488372093023
Stable learning establishes some common ground between causal inference and machine learning,The Role of ChatGPT in Data Science: How AI-Assisted Conversational Interfaces Are Revolutionizing the Field,0.13953488372093023
A Data Warehouse Solution for Analyzing RFID-Based Baggage Tracking Data,A Platform for Urban Analytics and Semantic Data Integration in City Planning,0.1388888888888889
Enhancing XML data warehouse query performance by fragmentation,Data warehouse testing,0.1388888888888889
Neural Machine Translation by Jointly Learning to Align and Translate,Data science ethical considerations: a systematic literature review and proposed project framework,0.1388888888888889
"Reproducible, interactive, scalable and extensible microbiome data science using QIIME 2",VSE++: Improving Visual-Semantic Embeddings with Hard Negatives,0.1388888888888889
Supervised and Unsupervised Learning for Data Science,data warehouse,0.1388888888888889
Process Mining for Python (PM4Py): Bridging the Gap Between Process- and Data Science,What is Data Science?,0.1388888888888889
Data science ethical considerations: a systematic literature review and proposed project framework,Neural Machine Translation by Jointly Learning to Align and Translate,0.1388888888888889
Realizing the potential of data science,Data science in data librarianship: Core competencies of a data librarian,0.1388888888888889
data warehouse,Supervised and Unsupervised Learning for Data Science,0.1388888888888889
Multimodal Machine Learning: A Survey and Taxonomy,Database resources of the National Center for Biotechnology Information.,0.1388888888888889
Sherlock: A Deep Learning Approach to Semantic Data Type Detection,FDA: Fourier Domain Adaptation for Semantic Segmentation,0.1388888888888889
Visualizing Semantic Data,Encyclopedia of Database Systems,0.1388888888888889
A Platform for Urban Analytics and Semantic Data Integration in City Planning,A Data Warehouse Solution for Analyzing RFID-Based Baggage Tracking Data,0.1388888888888889
FDA: Fourier Domain Adaptation for Semantic Segmentation,Sherlock: A Deep Learning Approach to Semantic Data Type Detection,0.1388888888888889
A survey of loss functions for semantic segmentation,Semantic Autoencoder for Zero-Shot Learning,0.1388888888888889
VSE++: Improving Visual-Semantic Embeddings with Hard Negatives,"Reproducible, interactive, scalable and extensible microbiome data science using QIIME 2",0.1388888888888889
RangeNet ++: Fast and Accurate LiDAR Semantic Segmentation,WordNet: A Lexical Database for English,0.1388888888888889
Semantic Autoencoder for Zero-Shot Learning,A survey of loss functions for semantic segmentation,0.1388888888888889
The HITRAN2012 molecular spectroscopic database,A Database and Evaluation Methodology for Optical Flow,0.1388888888888889
An empirical study on data warehouse systems effectiveness: the case of Jordanian banks in the business intelligence era,"Repbase Update, a database of eukaryotic repetitive elements",0.13793103448275862
CRISP-DM Twenty Years Later: From Data Mining Processes to Data Science Trajectories,"Generation and analysis of a 29,745 unique Expressed Sequence Tags from the Pacific oyster (Crassostrea gigas) assembled into a publicly accessible database: the GigasDatabase",0.13725490196078433
Nucleus segmentation across imaging experiments: the 2018 Data Science Bowl,Sparse and Dense Data with CNNs: Depth Completion and Semantic Segmentation,0.13725490196078433
Open Data Science,MoleculeNet: a benchmark for molecular machine learning,0.13725490196078433
A fast quantum mechanical algorithm for database search,Data Warehouse Governance Programs in Healthcare Settings: A Literature Review and a Call to Action,0.13725490196078433
Data Warehouse Governance Programs in Healthcare Settings: A Literature Review and a Call to Action,A fast quantum mechanical algorithm for database search,0.13725490196078433
Optimizing data warehouse loading procedures for enabling useful-time data warehousing,Data Science Support at the Academic Library,0.13725490196078433
MXNet: A Flexible and Efficient Machine Learning Library for Heterogeneous Distributed Systems,From Business Intelligence to Semantic Data Stream Management,0.13725490196078433
MoleculeNet: a benchmark for molecular machine learning,Open Data Science,0.13725490196078433
Sparse and Dense Data with CNNs: Depth Completion and Semantic Segmentation,Nucleus segmentation across imaging experiments: the 2018 Data Science Bowl,0.13725490196078433
Effective Use of Synthetic Data for Urban Scene Semantic Segmentation,Introduction to WordNet: An On-line Lexical Database,0.13725490196078433
PARCIV: Recognizing physical activities having complex interclass variations using semantic data of smartphone,The Machine‐Learning Approach,0.13636363636363635
AnchorViz: Facilitating Classifier Error Discovery through Interactive Semantic Data Exploration,Semantic Foggy Scene Understanding with Synthetic Data,0.13636363636363635
Learning deep structured semantic models for web search using clickthrough data,Power of data in quantum machine learning,0.13636363636363635
A global database of COVID-19 vaccinations,Realizing the potential of data science,0.13636363636363635
HMDB: A large video database for human motion recognition,"How do Data Science Workers Collaborate? Roles, Workflows, and Tools",0.13636363636363635
"How do Data Science Workers Collaborate? Roles, Workflows, and Tools",HMDB: A large video database for human motion recognition,0.13636363636363635
Toward collaborative open data science in metabolomics using Jupyter Notebooks and cloud computing,Situating Data Science: Exploring How Relationships to Data Shape Learning,0.13636363636363635
Situating Data Science: Exploring How Relationships to Data Shape Learning,Toward collaborative open data science in metabolomics using Jupyter Notebooks and cloud computing,0.13636363636363635
Knowledge-based Biomedical Data Science 2019,The case for data science in experimental chemistry: examples and recommendations,0.13636363636363635
A clinician friendly data warehouse oriented toward narrative reports: Dr. Warehouse,TRUNCATULIX – a data warehouse for the legume community,0.13636363636363635
TRUNCATULIX – a data warehouse for the legume community,A clinician friendly data warehouse oriented toward narrative reports: Dr. Warehouse,0.13636363636363635
"Kimball's Data Warehouse Toolkit Classics: The Data Warehouse Toolkit, 2nd Edition; The Data Warehouse Lifecycle, 2nd Edition; The Data Warehouse ETL Toolk",Rich Feature Hierarchies for Accurate Object Detection and Semantic Segmentation,0.13636363636363635
Adversarial machine learning,Exploring exploratory search: a user study with linked semantic data,0.13636363636363635
Practical Secure Aggregation for Privacy-Preserving Machine Learning,Semi-Supervised Semantic Segmentation with Cross Pseudo Supervision,0.13559322033898305
Semi-Supervised Semantic Segmentation with Cross Pseudo Supervision,Practical Secure Aggregation for Privacy-Preserving Machine Learning,0.13559322033898305
Semantic Data Extraction,Data modelling for effective data warehouse architecture and design,0.13513513513513514
"TargetMine, an Integrated Data Warehouse for Candidate Gene Prioritisation and Target Discovery",The PRIDE database and related tools and resources in 2019: improving support for quantification data,0.13513513513513514
Scikit-learn: Machine Learning in Python,Stable learning establishes some common ground between causal inference and machine learning,0.13513513513513514
"Federated Learning: Collaborative Machine Learning without
Centralized Training Data",The case for data science in experimental chemistry: examples and recommendations,0.13513513513513514
Semantic Graph Convolutional Networks for 3D Human Pose Regression,Empirical studies to assess the understandability of data warehouse schemas using structural metrics,0.13513513513513514
The PRIDE database and related tools and resources in 2019: improving support for quantification data,"TargetMine, an Integrated Data Warehouse for Candidate Gene Prioritisation and Target Discovery",0.13513513513513514
The ecoinvent database version 3 (part I): overview and methodology,Introducing EzBioCloud: a taxonomically united database of 16S rRNA gene sequences and whole-genome assemblies,0.13513513513513514
Genomics and data science: an application within an umbrella,From hype to reality: data science enabling personalized medicine,0.13513513513513514
From hype to reality: data science enabling personalized medicine,Genomics and data science: an application within an umbrella,0.13513513513513514
Machine learning and data science in soft materials engineering,Gapped BLAST and PSI-BLAST: a new generation of protein database search programs.,0.1346153846153846
Flexible automated warehouse: a literature review and an innovative framework,Fairness in Machine Learning: A Survey,0.1346153846153846
Data ethics,SoilGrids250m: Global gridded soil information based on machine learning,0.1346153846153846
Machine learning–accelerated computational fluid dynamics,Towards Vagueness-Aware Semantic Data,0.1346153846153846
Supervised Machine Learning: A Review of Classification Techniques,Using the Semantic Web in digital humanities: Shift from data publishing to data-analysis and serendipitous knowledge discovery,0.1346153846153846
Explainable AI: A Review of Machine Learning Interpretability Methods,A clinician friendly data warehouse oriented toward narrative reports: Dr. Warehouse,0.1346153846153846
Towards Vagueness-Aware Semantic Data,Machine learning–accelerated computational fluid dynamics,0.1346153846153846
3D Semantic Segmentation with Submanifold Sparse Convolutional Networks,Data Science,0.1346153846153846
Database resources of the National Center for Biotechnology Information,Unsupervised Intra-Domain Adaptation for Semantic Segmentation Through Self-Supervision,0.1346153846153846
Gapped BLAST and PSI-BLAST: a new generation of protein database search programs.,Machine learning and data science in soft materials engineering,0.1346153846153846
The use of the area under the ROC curve in the evaluation of machine learning algorithms,Conceptual Modeling Solutions for the Data Warehouse,0.13432835820895522
Swarm Learning for decentralized and confidential clinical machine learning,Towards a Programmable Semantic Extract-Transform-Load Framework for Semantic Data Warehouses,0.13333333333333333
A guide to machine learning for biologists,Realizing the potential of data science,0.13333333333333333
Understanding Machine Learning - From Theory to Algorithms,INDIGO – INtegrated Data Warehouse of MIcrobial GenOmes with Examples from the Red Sea Extremophiles,0.13333333333333333
Reconciling modern machine-learning practice and the classical bias–variance trade-off,miRDB: an online database for prediction of functional microRNA targets,0.13333333333333333
"SemEHR: A general-purpose semantic search system to surface semantic data from clinical notes for tailored care, trial recruitment, and clinical research",TRUNCATULIX – a data warehouse for the legume community,0.13333333333333333
Semantic data mapping technology to solve semantic data problem on heterogeneity aspect,Machine learning and data science in soft materials engineering,0.13333333333333333
Towards a Programmable Semantic Extract-Transform-Load Framework for Semantic Data Warehouses,Swarm Learning for decentralized and confidential clinical machine learning,0.13333333333333333
Spatiotemporal query processing for semantic data stream,Data Warehouse Performance,0.13333333333333333
Probabilistic data association for semantic SLAM,Introducing EzTaxon-e: a prokaryotic 16S rRNA gene sequence database with phylotypes that represent uncultured species.,0.13333333333333333
Towards Data Quality into the Data Warehouse Development,Machine Learning With Python,0.13333333333333333
C4.5: Programs for Machine Learning,Learning Deep Features for Scene Recognition using Places Database,0.13333333333333333
Automating data science,Fairness in Machine Learning,0.13333333333333333
Data science in economics: comprehensive review of advanced machine learning and deep learning methods,Data Science,0.13333333333333333
Bayesian Optimization and Data Science,RangeNet ++: Fast and Accurate LiDAR Semantic Segmentation,0.13333333333333333
ACM Task Force on Data Science Education: Draft Report and Opportunity for Feedback,Learning Deep Features for Scene Recognition using Places Database,0.13333333333333333
Data Warehouse Tuning: The Supremacy of Bitmap Index,Semantic data extraction over MQTT for IoTcentric wireless sensor networks,0.13333333333333333
Semantic Segmentation of Earth Observation Data Using Multimodal and Multi-scale Deep Networks,The SYNTHIA Dataset: A Large Collection of Synthetic Images for Semantic Segmentation of Urban Scenes,0.13333333333333333
HadoopRDF: A Scalable Semantic Data Analytical Engine,dbSNP: the NCBI database of genetic variation,0.13333333333333333
The Cambridge Structural Database,Interpretable Machine Learning: Fundamental Principles and 10 Grand Challenges,0.13333333333333333
"The STRING database in 2017: quality-controlled protein–protein association networks, made broadly accessible",The State of the Art of Data Science and Engineering in Structural Health Monitoring,0.13333333333333333
2016 update of the PRIDE database and its related tools,Active Database Systems Triggers And Rules For Advanced Database Processing The Morgan Kaufmann Series In Data Management Systems,0.13333333333333333
Active Database Systems Triggers And Rules For Advanced Database Processing The Morgan Kaufmann Series In Data Management Systems,2016 update of the PRIDE database and its related tools,0.13333333333333333
Learning Deep Features for Scene Recognition using Places Database,ACM Task Force on Data Science Education: Draft Report and Opportunity for Feedback,0.13333333333333333
The Data Mining of the Human Resources Data Warehouse in University Based on Association Rule,A Second Chance to Get Causal Inference Right: A Classification of Data Science Tasks,0.1320754716981132
Practical Bayesian Optimization of Machine Learning Algorithms,Knowledge Reasoning with Semantic Data for Real-Time Data Processing in Smart Factory,0.1320754716981132
Knowledge Reasoning with Semantic Data for Real-Time Data Processing in Smart Factory,Practical Bayesian Optimization of Machine Learning Algorithms,0.1320754716981132
Data science: a game changer for science and innovation,Algorithmic Government: Automating Public Services and Supporting Civil Servants in using Data Science Technologies,0.1320754716981132
Algorithmic Government: Automating Public Services and Supporting Civil Servants in using Data Science Technologies,Data science: a game changer for science and innovation,0.1320754716981132
Diversifying the genomic data science research community,A Study on Big Data Integration with Data Warehouse,0.13157894736842105
"QIIME 2: Reproducible, interactive, scalable, and extensible microbiome data science",The HMO Research Network Virtual Data Warehouse: A Public Data Model to Support Collaboration,0.13157894736842105
"Our data, our society, our health: A vision for inclusive and transparent health data science in the United Kingdom and beyond",The 9 Pitfalls of Data Science,0.13157894736842105
The 9 Pitfalls of Data Science,"Our data, our society, our health: A vision for inclusive and transparent health data science in the United Kingdom and beyond",0.13157894736842105
The HMO Research Network Virtual Data Warehouse: A Public Data Model to Support Collaboration,"QIIME 2: Reproducible, interactive, scalable, and extensible microbiome data science",0.13157894736842105
This Paper Is Included in the Proceedings of the 12th Usenix Symposium on Operating Systems Design and Implementation (osdi '16). Tensorflow: a System for Large-scale Machine Learning Tensorflow: a System for Large-scale Machine Learning,An Overview of Data Warehouse and Data Lake in Modern Enterprise Data Management,0.13157894736842105
"Reference sequence (RefSeq) database at NCBI: current status, taxonomic expansion, and functional annotation",FDA: Fourier Domain Adaptation for Semantic Segmentation,0.13157894736842105
The COG database: an updated version includes eukaryotes,"TargetMine, an Integrated Data Warehouse for Candidate Gene Prioritisation and Target Discovery",0.13157894736842105
"Automated Machine Learning - Methods, Systems, Challenges",Learning Deep Features for Scene Recognition using Places Database,0.13157894736842105
