0,1
Machine learning pipeline for battery state-of-health estimation,1.984582011918887
Pattern Recognition and Machine Learning (Information Science and Statistics),1.9636800648407662
Pfam: The protein families database in 2021,1.9247819765977436
Neural Machine Translation by Jointly Learning to Align and Translate,1.87607675371815
AutoDS: Towards Human-Centered Automation of Data Science,1.8664233736400926
Semantic data mapping technology to solve semantic data problem on heterogeneity aspect,1.8479047539242401
"Reference sequence (RefSeq) database at NCBI: current status, taxonomic expansion, and functional annotation",1.8359562575987307
Self-Ensembling With GAN-Based Data Augmentation for Domain Adaptation in Semantic Segmentation,1.8225243153188777
Algorithmic Government: Automating Public Services and Supporting Civil Servants in using Data Science Technologies,1.8169602124607125
The PRIDE database and related tools and resources in 2019: improving support for quantification data,1.814693304342796
An improved method of constructing a database of monthly climate observations and associated high‐resolution grids,1.8104796333439694
Data science ethical considerations: a systematic literature review and proposed project framework,1.8067933106677658
CRISP-DM Twenty Years Later: From Data Mining Processes to Data Science Trajectories,1.8040231269059563
Hive - a petabyte scale data warehouse using Hadoop,1.79760304381322
Evaluation of semantic data storages for integrating heterogenous disciplines in automation systems engineering,1.7967338214303372
Making data science systems work,1.773056905705026
The HITRAN 2008 molecular spectroscopic database,1.7720302032701079
Data Management for Data Science - Towards Embedded Analytics,1.7695248578410083
Ubiquitous web navigation through harvesting embedded semantic data: A mobile scenario,1.76725690569149
Programs for Machine Learning,1.7620348566144592
Data Driven vs. Metric Driven Data Warehouse Design,1.7566296038018245
Fairness in Machine Learning: A Survey,1.7480152746152413
The Cambridge Structural Database,1.7384534546010093
Data Warehouses Federation as a Single Data Warehouse,1.734543826924725
Mob-Warehouse: A Semantic Approach for Mobility Analysis with a Trajectory Data Warehouse,1.7312506808953316
Understanding Machine Learning,1.72523975760731
The Role of Academia in Data Science Education,1.7198622759160258
Health Care and Precision Medicine Research: Analysis of a Scalable Data Science Platform,1.7192167652448789
Toward collaborative open data science in metabolomics using Jupyter Notebooks and cloud computing,1.71651063814112
Machine Learning for High-Speed Corner Detection,1.7052089920509599
Big Data Augmentation with Data Warehouse: A Survey,1.6961827617950225
Semantic Data Integration for Knowledge Graph Construction at Query Time,1.6909915210790436
Data Warehouse Testing,1.6903322980279925
COMPARATIVE STUDY OF DATA WAREHOUSE DESIGN APPROACHES : A SURVEY,1.6896272449139444
Data science for entrepreneurship research: studying demand dynamics for entrepreneurial skills in the Netherlands,1.6839851194593123
dbSNP: the NCBI database of genetic variation,1.6746449391768996
In Search of Sustainable Design Patterns: Combining Data Mining and Semantic Data Modelling on Disparate Building Data,1.6737593341313246
Multimodal Machine Learning: A Survey and Taxonomy,1.6708396497653744
Big Data and data science: A critical review of issues for educational research,1.6703749842341826
Semantic data mining: A survey of ontology-based approaches,1.6691087576328232
The ChEMBL database in 2017,1.6674669171930714
"Data Science in 2020: Computing, Curricula, and Challenges for the Next 10 Years",1.6666429301207948
Outbreak analytics: a developing data science for informing the response to emerging pathogens,1.6662117226285698
"Reproduction for academic, not-for profit purposes permitted provided this text is included. A Data Warehouse Architecture for Clinical Data Warehousing",1.665694712405983
Protein backbone angle restraints from searching a database for chemical shift and sequence homology,1.6652009357061959
The Data Warehouse Toolkit: The Complete Guide to Dimensional Modeling,1.664658703946629
"NCBI Reference Sequence (RefSeq): a curated non-redundant sequence database of genomes, transcripts and proteins",1.661910286617611
ZINC - A Free Database of Commercially Available Compounds for Virtual Screening,1.6578838156996816
The Pfam protein families database,1.65028237631474
A Simple Baseline for Semi-supervised Semantic Segmentation with Strong Data Augmentation*,1.6496610521807717
ERFNet: Efficient Residual Factorized ConvNet for Real-Time Semantic Segmentation,1.6464728894623606
The mnist database of handwritten digits,1.6454275889392143
Introduction to WordNet: An On-line Lexical Database,1.6446304751775225
An introduction to latent semantic analysis,1.6443145780777584
CARD 2020: antibiotic resistome surveillance with the comprehensive antibiotic resistance database,1.6385883607642686
Semantic Autoencoder for Zero-Shot Learning,1.6303208227998573
Convolutional LSTM Network: A Machine Learning Approach for Precipitation Nowcasting,1.6285278388601638
Domain Generalization via Model-Agnostic Learning of Semantic Features,1.6160202228048635
Constrained Language Models Yield Few-Shot Semantic Parsers,1.6154730939516542
Fundamentals of Database Systems,1.6098956115879444
The Pfam protein families database in 2019,1.6074548726370192
FedML: A Research Library and Benchmark for Federated Machine Learning,1.59952784947203
Data Warehouse Systems: Design and Implementation,1.598177026243425
A Data Science Framework for Movement,1.5892328771037354
A Solution to the Network Challenges of Data Recovery in Erasure-coded Distributed Storage Systems: A Study on the Facebook Warehouse Cluster,1.5859445101244045
Data Shapley: Equitable Valuation of Data for Machine Learning,1.585334184860315
Semantic Foggy Scene Understanding with Synthetic Data,1.5756359365363346
A Fuzzy Data Warehouse Approach for Web Analytics,1.5750351806034277
A survey of loss functions for semantic segmentation,1.5663358088793766
Automating data science,1.5632601794557024
A Survey on Data Pricing: From Economics to Data Science,1.5522897176422963
Machine Learning in Agriculture: A Review,1.5508381448349342
Towards Data Quality into the Data Warehouse Development,1.5476005397416717
Learning Deep Features for Scene Recognition using Places Database,1.5432616314329903
Rich Feature Hierarchies for Accurate Object Detection and Semantic Segmentation,1.541003708923113
SCOP: a structural classification of proteins database for the investigation of sequences and structures.,1.5400946198308514
MouseMine: a new data warehouse for MGI,1.5386122059200975
"Practitioners Teaching Data Science in Industry and Academia: Expectations, Workflows, and Challenges",1.5348022473960439
Geospatial data ontology: the semantic foundation of geospatial data integration and sharing,1.5291087529390848
HMDB 3.0—The Human Metabolome Database in 2013,1.5272789000990221
Data Science,1.5265275064005634
Data Warehouse Systems,1.5159004765608315
"QIIME 2: Reproducible, interactive, scalable, and extensible microbiome data science",1.5102033307065859
Data Cleaning In Data Warehouse: A Survey of Data Pre-processing Techniques and Tools,1.5042648567651324
What is responsible and sustainable data science?,1.5009586172931062
"Our data, our society, our health: A vision for inclusive and transparent health data science in the United Kingdom and beyond",1.5004106499530578
Data science: a game changer for science and innovation,1.49933631693565
An Introduction to Machine Learning,1.496741174547411
Materialised view construction in data warehouse for decision making,1.4945523592282732
Design and application of Internet of things-based warehouse management system for smart logistics,1.4882682245548031
Advanced Data Warehouse Design: From Conventional to Spatial and Temporal Applications,1.4816918193364454
Joint 2D-3D-Semantic Data for Indoor Scene Understanding,1.4760157749941119
From hype to reality: data science enabling personalized medicine,1.4730247269407737
Towards A Rigorous Science of Interpretable Machine Learning,1.46544548143767
Towards an Architecture for Managing Big Semantic Data in Real-Time,1.4637874463081058
Model Adaptation with Synthetic and Real Data for Semantic Dense Foggy Scene Understanding,1.460090719104126
Building a Scalable Data Warehouse with Data Vault 2.0,1.4563104705638297
"Automated Machine Learning - Methods, Systems, Challenges",1.453464840272373
From Federated Databases to a Federated Data Warehouse System,1.4469650431060985
UCI Repository of machine learning databases,1.4462631063767388
Learning Semantic Segmentation From Synthetic Data: A Geometrically Guided Input-Output Adaptation Approach,1.4440866309488654
"The MEROPS database of proteolytic enzymes, their substrates and inhibitors in 2017 and a comparison with peptidases in the PANTHER database",1.443446713635175
The Immune Epitope Database (IEDB): 2018 update,1.4391653836596965
The PRIDE database resources in 2022: a hub for mass spectrometry-based proteomics evidences,1.43591215226037
High-Dimensional Probability: An Introduction with Applications in Data Science,1.433023209807766
Data Recombination for Neural Semantic Parsing,1.431691442057411
The impact of the MIT-BIH Arrhythmia Database,1.4270538559159507
Regularizing Deep Networks With Semantic Data Augmentation,1.4233614252461777
Scikit-learn: Machine Learning in Python,1.4206954068580466
The Pfam protein families database,1.4164616365078857
Data Warehouse and Big Data Integration,1.4126867418380864
Molecular signatures database (MSigDB) 3.0,1.4093408956180096
Large-Scale Machine Learning with Stochastic Gradient Descent,1.3981496193470548
Explainable AI: A Review of Machine Learning Interpretability Methods,1.3972084923345813
Unsupervised Domain Adaptation for Semantic Segmentation via Class-Balanced Self-training,1.3917216369648346
Extreme Learning Machine for Regression and Multiclass Classification,1.390853689737744
The Role of ChatGPT in Data Science: How AI-Assisted Conversational Interfaces Are Revolutionizing the Field,1.3876271160943807
Optimization and Machine Learning,1.3868906288030445
"How do Data Science Workers Collaborate? Roles, Workflows, and Tools",1.38198374650538
ONCOMINE: a cancer microarray database and integrated data-mining platform.,1.3704318785247676
"PlantCARE, a database of plant cis-acting regulatory elements and a portal to tools for in silico analysis of promoter sequences",1.3701105712584216
data warehouse,1.367072621072662
HMDB: A large video database for human motion recognition,1.3662873319140565
A Study on Big Data Integration with Data Warehouse,1.3657209569528088
A comprehensive approach to data warehouse testing,1.361268126192856
Fixed Point Strategies in Data Science,1.3611651148427792
TRRUST v2: an expanded reference database of human and mouse transcriptional regulatory interactions,1.3586244082145482
ilastik: interactive machine learning for (bio)image analysis,1.3540465608926595
SoilGrids250m: Global gridded soil information based on machine learning,1.351320060809841
YeastMine—an integrated data warehouse for Saccharomyces cerevisiae data as a multipurpose tool-kit,1.3505640814458988
"Towards GeoSpatial semantic data management: strengths, weaknesses, and challenges ahead",1.3484277370789968
Fast-SCNN: Fast Semantic Segmentation Network,1.3473660496977269
Discovering Semantic Data of Interest from Un-mappable Memory with Confidence,1.346421855009404
Practical Black-Box Attacks against Machine Learning,1.3448362162325804
Machine learning for alloys,1.3371752659932126
Recent advances and applications of machine learning in solid-state materials science,1.3309842987129272
Using Ontologies for Semantic Data Integration,1.3289635509584898
An Overview of Data Warehouse and Data Lake in Modern Enterprise Data Management,1.32832286416857
"The Art and Practice of Data Science Pipelines: A Comprehensive Study of Data Science Pipelines In Theory, In-The-Small, and In-The-Large",1.3280586335477975
Rectifying Pseudo Label Learning via Uncertainty Estimation for Domain Adaptive Semantic Segmentation,1.3203061682824522
Upscaling urban data science for global climate solutions,1.3131441676969184
Introducing EzBioCloud: a taxonomically united database of 16S rRNA gene sequences and whole-genome assemblies,1.3130984417976537
A Data Warehouse Design for a Typical University Information System,1.3126561686620115
The use of the area under the ROC curve in the evaluation of machine learning algorithms,1.3124510951295514
The IPD-IMGT/HLA Database,1.3090360599192787
Graph Data Warehouse: Steps to Integrating Graph Databases Into the Traditional Conceptual Structure of a Data Warehouse,1.3018711517357917
Semi-Supervised Semantic Segmentation with Cross Pseudo Supervision,1.292139128800344
Veridical data science,1.2872617497104952
Exploring exploratory search: a user study with linked semantic data,1.286144469636371
"Greengenes, a Chimera-Checked 16S rRNA Gene Database and Workbench Compatible with ARB",1.2833399877301295
VHA Corporate Data Warehouse height and weight data: opportunities and challenges for health services research.,1.2819422866271013
Challenges and opportunities in quantum machine learning,1.2813900797761628
The MNIST Database of Handwritten Digit Images for Machine Learning Research [Best of the Web],1.2791235156320562
The MNIST Database of Handwritten Digit Images for Machine Learning Research [Best of the Web],1.2791235156320562
Counterfactual Explanations for Machine Learning: A Review,1.2749142374571014
Glossary for public health surveillance in the age of data science,1.2736708568310795
TensorFlow: Large-Scale Machine Learning on Heterogeneous Distributed Systems,1.2723577711681018
The Democratization of Data Science Education,1.267095938284016
"Semantic data interoperability, digital medicine, and e-health in infectious disease management: a review",1.2630974983915129
The Deep Data Warehouse: Link-Based Integration and Enrichment of Warehouse Data and Unstructured Content,1.2565997234703168
Argonaute—a database for gene regulation by mammalian microRNAs,1.2550940683908742
50 Years of Data Science,1.2412578211474692
"Avogadro: an advanced semantic chemical editor, visualization, and analysis platform",1.2378999665222046
The HITRAN2012 molecular spectroscopic database,1.2367531799110718
Learning from Synthetic Data: Addressing Domain Shift for Semantic Segmentation,1.2324334568870385
Encyclopedia of Database Systems,1.2288873956451845
Sherlock: A Deep Learning Approach to Semantic Data Type Detection,1.2287172722762254
Enabling Semantic Search Based on Conceptual Graphs over Encrypted Outsourced Data,1.2279870929700252
Semantic Graph Convolutional Networks for 3D Human Pose Regression,1.2261480644446836
WordNet: A Lexical Database for English,1.2246766181174056
Machine learning in automated text categorization,1.222398149961727
Data Science and Machine Learning,1.220192917544428
Semi-Supervised Semantic Segmentation With Cross-Consistency Training,1.21626662255868
"Machine Learning in Python: Main developments and technology trends in data science, machine learning, and artificial intelligence",1.212703917049796
Data science in economics: comprehensive review of advanced machine learning and deep learning methods,1.2125349928241247
"Machine learning: Trends, perspectives, and prospects",1.2066589561969827
DrugBank 5.0: a major update to the DrugBank database for 2018,1.1993046164360666
Adversarial machine learning,1.197297848119817
Understanding Machine Learning - From Theory to Algorithms,1.1918108665985336
The Cambridge Structural Database: a quarter of a million crystal structures and rising.,1.191471394359444
PepeSearch: Semantic Data for the Masses,1.1883865869133408
Active Database Systems Triggers And Rules For Advanced Database Processing The Morgan Kaufmann Series In Data Management Systems,1.1881141004006157
Data Warehouse Tuning: The Supremacy of Bitmap Index,1.182344038074642
Machine learning and the physical sciences,1.1775570019782649
Conceptual Data Warehouse Design,1.1735108923037434
Data science in data librarianship: Core competencies of a data librarian,1.1730569970651306
A Systematic Review on Supervised and Unsupervised Machine Learning Algorithms for Data Science,1.1685731488219735
Visualizing Semantic Data,1.1668950653479382
On Hyperparameter Optimization of Machine Learning Algorithms: Theory and Practice,1.1660598753290865
The ecoinvent database version 3 (part I): overview and methodology,1.1649993376464236
Introducing EzTaxon-e: a prokaryotic 16S rRNA gene sequence database with phylotypes that represent uncultured species.,1.1627545155120675
Spectral Methods for Data Science: A Statistical Perspective,1.1622621482958257
The 9 Pitfalls of Data Science,1.1590393027062995
AnchorViz: Facilitating Classifier Error Discovery through Interactive Semantic Data Exploration,1.1587508365151638
Spatiotemporal query processing for semantic data stream,1.1570060979426284
Book Reviews: WordNet: An Electronic Lexical Database,1.1471067647196682
miRDB: an online database for prediction of functional microRNA targets,1.1396840156599857
Modern Software Engineering Methodologies Meet Data Warehouse Design: 4WD,1.13025067452018
Machine Learning Interpretability: A Survey on Methods and Metrics,1.130004779610775
CDD/SPARCLE: the conserved domain database in 2020,1.1287460461972079
Federated Machine Learning,1.128629471498519
The InterPro protein families and domains database: 20 years on,1.1285318944933427
"The STRING database in 2011: functional interaction networks of proteins, globally integrated and scored",1.1228776931558695
"Machine Learning Testing: Survey, Landscapes and Horizons",1.1176480267794267
Rich feature hierarchies for accurate object detection and semantic segmentation,1.1161826990647798
Fashion-MNIST: a Novel Image Dataset for Benchmarking Machine Learning Algorithms,1.1115866597948634
Thumbs up? Sentiment Classification using Machine Learning Techniques,1.1057731327086286
Data science approach to stock prices forecasting in Indonesia during Covid-19 using Long Short-Term Memory (LSTM),1.105534295675537
TRUNCATULIX – a data warehouse for the legume community,1.0988921652829309
Genomics and data science: an application within an umbrella,1.095473906443357
Data Science Support at the Academic Library,1.0940674830138437
Data science applications to string theory,1.0867770813641722
The case for data science in experimental chemistry: examples and recommendations,1.0856909576366258
The Molecular Signatures Database (MSigDB) hallmark gene set collection.,1.0840332537107498
MoleculeNet: a benchmark for molecular machine learning,1.0777440337426727
Schema Evolution for Data Warehouse: A Survey,1.077715372282949
Membership Inference Attacks Against Machine Learning Models,1.074675963084298
Data warehouse testing,1.0648024443215516
Distance geometry and data science,1.0576917100578391
Data Science,1.0559428913013709
Open Data Science,1.0538766710189469
Fairness in Machine Learning,1.0514315142234532
Optimizing data warehouse loading procedures for enabling useful-time data warehousing,1.0489698259418714
VSE++: Improving Visual-Semantic Embeddings with Hard Negatives,1.0486607334880584
"Kimball's Data Warehouse Toolkit Classics: The Data Warehouse Toolkit, 2nd Edition; The Data Warehouse Lifecycle, 2nd Edition; The Data Warehouse ETL Toolk",1.0473358508330206
Classification Based on Decision Tree Algorithm for Machine Learning,1.0466478401085233
Building a Data Warehouse: With Examples in SQL Server,1.0417613522745246
TCMSP: a database of systems pharmacology for drug discovery from herbal medicines,1.0391706271794525
Effective Heart Disease Prediction Using Hybrid Machine Learning Techniques,1.0391343885597266
A business-oriented approach to data warehouse development,1.036884054232914
"A Solution to Plato's Problem: The Latent Semantic Analysis Theory of Acquisition, Induction, and Representation of Knowledge.",1.0354596788321526
Cybersecurity data science: an overview from machine learning perspective,1.0348590133928663
Data Warehouse Refreshment,1.0339621082402612
Double/Debiased Machine Learning for Treatment and Structural Parameters,1.0302346198617376
From Business Intelligence to Semantic Data Stream Management,1.0286259473134463
InterMine: a flexible data warehouse system for the integration and analysis of heterogeneous biological data,1.0243691082763235
Advanced Real-Time Indoor Tracking Based on the Viterbi Algorithm and Semantic Data,1.0177089464181313
New tools in comparative political economy : the database of political institutions,1.0171414725571948
Common pitfalls and recommendations for using machine learning to detect and prognosticate for COVID-19 using chest radiographs and CT scans,1.010677338273174
MRI-Based Brain Tumor Classification Using Ensemble of Deep Features and Machine Learning Classifiers,1.010351699209954
The Cityscapes Dataset for Semantic Urban Scene Understanding,1.0030446449345467
Learning Phrase Representations using RNN Encoder–Decoder for Statistical Machine Translation,0.9897574407228418
Adversarial Machine Learning at Scale,0.9865754292251212
Geographic Data Science,0.9861734011221893
Clinical Use of an Enterprise Data Warehouse,0.9850240516808005
What Is Data Science,0.9841669768019891
Knowledge Reasoning with Semantic Data for Real-Time Data Processing in Smart Factory,0.9835311673613888
Process Mining for Python (PM4Py): Bridging the Gap Between Process- and Data Science,0.982686347679165
Analysis of Data Quality Aspects in Data Warehouse Systems,0.9816829797124844
Freebase: a collaboratively created graph database for structuring human knowledge,0.9746972690615042
