0,1
Comprehensive database for facial expression analysis,0.9701079147863456
Querying Semantic Data on the Web?,0.9672932308333179
Learning deep structured semantic models for web search using clickthrough data,0.9669098824812651
Data Science,0.9602927333247557
The Data Warehouse Toolkit: The Definitive Guide to Dimensional Modeling,0.9589912254925047
LabelMe: A Database and Web-Based Tool for Image Annotation,0.9557668571975408
Data Warehouse Design: Modern Principles and Methodologies,0.9529475391497193
Human-AI Collaboration in Data Science,0.9516269210352817
GraphScale: Adding Expressive Reasoning to Semantic Data Stores,0.9506483212589516
IMG/M v.5.0: an integrated data management and comparative analysis system for microbial genomes and microbiomes,0.9497043563887873
Data warehouse technology by infobright,0.948144585696602
The COG database: a tool for genome-scale analysis of protein functions and evolution,0.948015980095831
A review of data science in business and industry and a future view,0.9462808198161075
PARCIV: Recognizing physical activities having complex interclass variations using semantic data of smartphone,0.9387379802197322
"Repbase Update, a database of repetitive elements in eukaryotic genomes",0.936142822603942
Physics-informed machine learning,0.9356314101374938
SystemDS: A Declarative Machine Learning System for the End-to-End Data Science Lifecycle,0.9350655202216732
Semantic data mining in the information age: A systematic review,0.923634123680129
Quantum embeddings for machine learning,0.9233602911800602
Power of data in quantum machine learning,0.9221133938048213
Data Warehouse,0.918933466207711
Database resources of the National Center for Biotechnology Information.,0.9156645378269614
Data science and AI in FinTech: an overview,0.9149202821042621
Data Warehouse Performance,0.9097548325376965
Reconciling modern machine-learning practice and the classical bias–variance trade-off,0.9091814518465476
Machine learning for molecular and materials science,0.90546196465085
Semantic Segmentation of Earth Observation Data Using Multimodal and Multi-scale Deep Networks,0.9024890347276677
The Snowflake Elastic Data Warehouse,0.902250507702953
The Essence of Functional Programming on Semantic Data,0.8971873969822518
DEAP: A Database for Emotion Analysis ;Using Physiological Signals,0.8935573430390203
IPD-IMGT/HLA Database,0.8915818032791815
Enhancing XML data warehouse query performance by fragmentation,0.8728070932358519
"Definitions, methods, and applications in interpretable machine learning",0.8702079349483501
Data Science for Local Government,0.867055826313675
Finding Related Tables in Data Lakes for Interactive Data Science,0.8601200379329886
Developing a standardized healthcare cost data warehouse,0.8532748335496614
"Reproducible, interactive, scalable and extensible microbiome data science using QIIME 2",0.8474567399010394
Open Graph Benchmark: Datasets for Machine Learning on Graphs,0.8444953645640112
Pattern Based Feature Construction in Semantic Data Mining,0.8422107201664913
The BioGRID interaction database: 2019 update,0.841915221114717
Curriculum Model Adaptation with Synthetic and Real Data for Semantic Foggy Scene Understanding,0.834720739910084
"Smart Health Intelligent Healthcare Systems in the Metaverse, Artificial Intelligence, and Data Science Era",0.8338764366677682
ACM Task Force on Data Science Education: Draft Report and Opportunity for Feedback,0.8283455813876182
Building the data warehouse,0.8248246875159616
Semantic Data Extraction,0.8196912382459761
Data Warehouse Governance Programs in Healthcare Settings: A Literature Review and a Call to Action,0.8125774870236443
Gapped BLAST and PSI-BLAST: a new generation of protein database search programs.,0.8107923286754919
Bayesian Optimization and Data Science,0.8103499390298807
Datawarehouser: A data warehouse artist who have ability to understand data warehouse schema pictures,0.8100032110863727
The Data Warehouse Lifecycle Toolkit,0.8038157576674689
Cyclotron : Juggling data and queries for a data warehouse audience,0.7838668084794425
The Challenge of Big Data and Data Science,0.7768931841075283
Diversifying the genomic data science research community,0.7749840709802375
"How Data Science Workers Work with Data: Discovery, Capture, Curation, Design, Creation",0.7730532430836407
Theory-Guided Data Science: A New Paradigm for Scientific Discovery from Data,0.7729813004525343
MitoMiner: a data warehouse for mitochondrial proteomics data,0.7713183565056184
Ribosomal Database Project: data and tools for high throughput rRNA analysis,0.7707492640722113
Building an active semantic data warehouse for precision dairy farming,0.7703167482598736
Human-Centered Study of Data Science Work Practices,0.7681476263877904
Effective Use of Synthetic Data for Urban Scene Semantic Segmentation,0.7625157779451215
Big-Data Science in Porous Materials: Materials Genomics and Machine Learning,0.760905091502713
SUN database: Large-scale scene recognition from abbey to zoo,0.7583385818840613
A fast quantum mechanical algorithm for database search,0.7571385823382449
"The Changing Landscape of Machine Learning: A Comparative Analysis of Centralized Machine Learning, Distributed Machine Learning and Federated Machine Learning",0.7553208167005047
"Federated Learning: Collaborative Machine Learning without
Centralized Training Data",0.7515905407503134
Stop explaining black box machine learning models for high stakes decisions and use interpretable models instead,0.7509040328232945
Semantic Communications in Networked Systems: A Data Significance Perspective,0.7387907910044565
Towards the Systematic Reporting of the Energy and Carbon Footprints of Machine Learning,0.7330057655866306
Data Warehouse with Big Data Technology for Higher Education,0.731698731272225
"The role of data science in healthcare advancements: applications, benefits, and future prospects",0.7313242671035698
Data Mining Practical Machine Learning Tools and Techniques,0.7298506157933443
The Data Warehouse Toolkit: The Definitive Guide to Dimensional Modeling,0.7278677851520642
Machine learning - a probabilistic perspective,0.7244379375071887
Plant cis-acting regulatory DNA elements (PLACE) database: 1999,0.7239831883256426
3D Semantic Segmentation with Submanifold Sparse Convolutional Networks,0.722328085988495
"Data Science in Healthcare: Benefits, Challenges and Opportunities",0.716464829728341
Enriching Texture Analysis with Semantic Data,0.716325834977856
Correlation-based Feature Selection for Machine Learning,0.7031214829545359
Gaussian Processes For Machine Learning,0.700298503184401
Data Warehouse From Architecture To Implementation,0.6925982038753251
RangeNet ++: Fast and Accurate LiDAR Semantic Segmentation,0.6869671805254705
HMDB 4.0: the human metabolome database for 2018,0.6804822245948975
Greengenes: Chimera-checked 16S rRNA gene database and workbench compatible in ARB,0.6776252098983977
"DAVID: Database for Annotation, Visualization, and Integrated Discovery",0.6590976424720734
Implicit Semantic Data Augmentation for Deep Networks,0.6469663018330891
Semantic Data Integration,0.6460822416821272
Adversarial Semantic Data Augmentation for Human Pose Estimation,0.6449286842075754
A Survey on Bias and Fairness in Machine Learning,0.6429351463249885
Building the data warehouse,0.6426020893859047
ImageNet: A large-scale hierarchical image database,0.6405076671374956
A new paradigm for accelerating clinical data science at Stanford Medicine,0.6363799119786221
Synthesizing Type-Detection Logic for Rich Semantic Data Types using Open-source Code,0.6360362111877113
"Repbase Update, a database of eukaryotic repetitive elements",0.6322327246773034
Data ethics,0.6284854716229198
The State of the Art of Data Science and Engineering in Structural Health Monitoring,0.628380638514822
Olap aggregation function for textual data warehouse,0.6270667031262908
ChEMBL: a large-scale bioactivity database for drug discovery,0.6190190152111898
"The KiTS19 Challenge Data: 300 Kidney Tumor Cases with Clinical Context, CT Semantic Segmentations, and Surgical Outcomes",0.6139343543545237
A Systematic Approach to Creation of a Perioperative Data Warehouse,0.6124828430377179
Alliance Rules for Data Warehouse Cleansing,0.6116563006734121
Optimization Methods for Large-Scale Machine Learning,0.6115927232223908
Data Warehouse,0.6110016871068565
The Machine‐Learning Approach,0.6053385854185531
Opening practice: supporting reproducibility and critical spatial data science,0.603858385696181
The Ribosomal Database Project: improved alignments and new tools for rRNA analysis,0.6008883862085944
3D Semantic Parsing of Large-Scale Indoor Spaces,0.5991773310726708
Foundations of Data Science,0.5986595846712433
Machine Learning With Python,0.5969454718953876
SecureML: A System for Scalable Privacy-Preserving Machine Learning,0.5937764347348968
The data science life cycle,0.5932158703729168
FuseSeg: Semantic Segmentation of Urban Scenes Based on RGB and Thermal Data Fusion,0.5717936981400682
INDIGO – INtegrated Data Warehouse of MIcrobial GenOmes with Examples from the Red Sea Extremophiles,0.57070866805049
Towards a Programmable Semantic Extract-Transform-Load Framework for Semantic Data Warehouses,0.5697446571810624
Coronavirus disease (COVID-19) cases analysis using machine-learning applications,0.5679155235130326
"Machine Learning: Algorithms, Real-World Applications and Research Directions",0.5611219593589744
"MIMIC-III, a freely accessible critical care database",0.5575723265559006
The SYNTHIA Dataset: A Large Collection of Synthetic Images for Semantic Segmentation of Urban Scenes,0.5547699307656783
Situating Data Science: Exploring How Relationships to Data Shape Learning,0.5532048627545733
2016 update of the PRIDE database and its related tools,0.548352963212939
Semantic data extraction over MQTT for IoTcentric wireless sensor networks,0.547002999566201
FDA: Fourier Domain Adaptation for Semantic Segmentation,0.5420119231350631
A Platform for Urban Analytics and Semantic Data Integration in City Planning,0.5417517943990793
What is Data Science?,0.5415042729658776
Exploring Cross-Image Pixel Contrast for Semantic Segmentation,0.5389377417694239
"Hands-On Machine Learning with Scikit-Learn and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems",0.5369336576115337
The FERET database and evaluation procedure for face-recognition algorithms,0.5366111545521478
Automatic differentiation in machine learning: a survey,0.5364665736857772
Tajo: A distributed data warehouse system on large clusters,0.535142286686063
Foundations of Machine Learning,0.523601380689612
Supervised Machine Learning: A Review of Classification Techniques,0.5121924567242954
MXNet: A Flexible and Efficient Machine Learning Library for Heterogeneous Distributed Systems,0.507012435001841
Realizing the potential of data science,0.5056451141857359
Data Science as Political Action: Grounding Data Science in a Politics of Justice,0.5055887889827912
ResUNet-a: a deep learning framework for semantic segmentation of remotely sensed data,0.5040766545195463
Data Science,0.4980491902804251
Practical Secure Aggregation for Privacy-Preserving Machine Learning,0.49763082132453
IEMOCAP: interactive emotional dyadic motion capture database,0.49031271721098657
Interpretable Machine Learning,0.48905042345530964
Data science from a library and information science perspective,0.48835264982223064
A guide to machine learning for biologists,0.48803822010448367
A Fresh Look at Introductory Data Science,0.4794718560357763
Human Data Science,0.47588346789053904
The AR face database,0.4742656765970877
Using the Semantic Web in digital humanities: Shift from data publishing to data-analysis and serendipitous knowledge discovery,0.4721501791399718
A Database and Evaluation Methodology for Optical Flow,0.4698053066288362
"Improve Performance of Extract, Transform and Load (ETL) in Data Warehouse",0.4684669197787354
That’s So Annoying!!!: A Lexical and Frame-Semantic Embedding Based Data Augmentation Approach to Automatic Categorization of Annoying Behaviors using #petpeeve Tweets,0.45751358993207253
A clinician friendly data warehouse oriented toward narrative reports: Dr. Warehouse,0.4531268199162449
Big Earth Data science: an information framework for a sustainable planet,0.4529725251367173
"Data Architecture: A Primer for the Data Scientist: Big Data, Data Warehouse and Data Vault",0.4415825593318178
Warehouse management system customization and information availability in 3pl companies,0.4337184330995091
The SILVA ribosomal RNA gene database project: improved data processing and web-based tools,0.43071114143582967
Unsupervised Intra-Domain Adaptation for Semantic Segmentation Through Self-Supervision,0.4231133288384882
Stable learning establishes some common ground between causal inference and machine learning,0.42096127370011804
Engineering IoT Healthcare Applications: Towards a Semantic Data Driven Sustainable Architecture,0.4194009987609562
GENEVESTIGATOR. Arabidopsis Microarray Database and Analysis Toolbox1[w],0.4178607108859129
Gene Ontology Consortium: The Gene Ontology (GO) database and informatics resource,0.41722530123034085
Data Science of the Natural Environment: A Research Roadmap,0.4142428440490341
Machine Learning Basics,0.40854874262238444
Machine learning and deep learning,0.4080155301374836
The R Language: An Engine for Bioinformatics and Data Science,0.40728214099525784
From Star Schemas to Big Data: 20+ Years of Data Warehouse Research,0.40540413952975146
Digital twin-driven joint optimisation of packing and storage assignment in large-scale automated high-rise warehouse product-service system,0.40238503982944723
Software Engineering for Machine Learning: A Case Study,0.3994213375133802
Evaluating Data Reliability: An Evidential Answer with Application to a Web-Enabled Data Warehouse,0.39355799397562896
The Data Mining of the Human Resources Data Warehouse in University Based on Association Rule,0.39334068758754426
Applications of machine learning in drug discovery and development,0.3840599576496919
Labeled Faces in the Wild: A Database forStudying Face Recognition in Unconstrained Environments,0.3737905958178728
A Decentralized Architecture for Sharing and Querying Semantic Data,0.3730525990140157
Statistical Foundations of Data Science,0.3696371062435656
ADVENT: Adversarial Entropy Minimization for Domain Adaptation in Semantic Segmentation,0.36530585774902474
C4.5: Programs for Machine Learning,0.36090685075882173
Empirical statistical model to estimate the accuracy of peptide identifications made by MS/MS and database search.,0.3576639419307606
Architecture and Implementation of a Clinical Research Data Warehouse for Prostate Cancer,0.35686267242310493
Teaching Creative and Practical Data Science at Scale,0.35681274407856317
The Pfam protein families database: towards a more sustainable future,0.35533680860433287
A database of human segmented natural images and its application to evaluating segmentation algorithms and measuring ecological statistics,0.3501236348839272
Semantic Earth Observation Data Cubes,0.3491481462789898
Use data warehouse and data mining to predict student academic performance in schools: A case study (perspective application and benefits),0.34221882246787555
SemEval-2017 Task 1: Semantic Textual Similarity Multilingual and Crosslingual Focused Evaluation,0.33819265392384606
CARD 2017: expansion and model-centric curation of the comprehensive antibiotic resistance database,0.33684212791484075
"The STRING database in 2017: quality-controlled protein–protein association networks, made broadly accessible",0.3335850664617128
Machine Learning,0.33137204241134416
A Survey: Data Warehouse Architecture,0.33099993955679624
Pattern Recognition and Machine Learning,0.3304186088307916
RCFile: A fast and space-efficient data placement structure in MapReduce-based warehouse systems,0.3288449367594729
An Enhanced Technique to Clean Data in the Data Warehouse,0.32556793783760674
The Semantic Data Dictionary – An Approach for Describing and Annotating Data,0.3202384753451846
Empirical studies to assess the understandability of data warehouse schemas using structural metrics,0.31339826608844895
Machine Learning for Fluid Mechanics,0.3101308351822135
The COG database: an updated version includes eukaryotes,0.30982634786543956
"COVID-WAREHOUSE: A Data Warehouse of Italian COVID-19, Pollution, and Climate Data",0.3093280956355011
A Data Warehouse Solution for Analyzing RFID-Based Baggage Tracking Data,0.3077276813554758
A proposed model for data warehouse ETL processes,0.30678161703926515
Analisis Data dengan Menggunakan ERD dan Model Konseptual Data Warehouse,0.3055316933271961
Eleven grand challenges in single-cell data science,0.3048036919675174
Data mining-based algorithm for storage location assignment in a randomised warehouse,0.3001981121810377
The Gene Expression Omnibus Database,0.29608293978431116
Flexible automated warehouse: a literature review and an innovative framework,0.2876790263478178
Conceptual Modeling Solutions for the Data Warehouse,0.28307036261918145
Semantic data provisioning and reasoning for the Internet of Things,0.2808515656176691
The Molecular Signatures Database Hallmark Gene Set Collection,0.2788745559763313
Supervised and Unsupervised Learning for Data Science,0.2779361747118035
Database resources of the National Center for Biotechnology Information,0.27574749880442007
DW4TR: A Data Warehouse for Translational Research,0.27390966297955066
Key organizational factors in data warehouse architecture selection,0.2656923756673424
Knowledge-based Biomedical Data Science 2019,0.2653245485607109
"Generation and analysis of a 29,745 unique Expressed Sequence Tags from the Pacific oyster (Crassostrea gigas) assembled into a publicly accessible database: the GigasDatabase",0.26124491206855444
An ontology-guided semantic data integration framework to support integrative data analysis of cancer survival,0.25952171387054535
Machine learning–accelerated computational fluid dynamics,0.257436954716376
Swarm Learning for decentralized and confidential clinical machine learning,0.2573971208112849
Deep visual-semantic alignments for generating image descriptions,0.256558350676763
Underspecification Presents Challenges for Credibility in Modern Machine Learning,0.2564576308023654
Practical Bayesian Optimization of Machine Learning Algorithms,0.25255330683891464
Database resources of the National Center for Biotechnology Information,0.25233351499519563
Probabilistic data association for semantic SLAM,0.2520094369904484
This Paper Is Included in the Proceedings of the 12th Usenix Symposium on Operating Systems Design and Implementation (osdi '16). Tensorflow: a System for Large-scale Machine Learning Tensorflow: a System for Large-scale Machine Learning,0.2426250699752188
Passing the Data Baton: A Retrospective Analysis on Data Science Work and Workers,0.23668760654750812
Leveraging Data Science to Combat COVID-19: A Comprehensive Review,0.23569119288024648
"SemEHR: A general-purpose semantic search system to surface semantic data from clinical notes for tailored care, trial recruitment, and clinical research",0.23458927952660866
A global database of COVID-19 vaccinations,0.22924153565489097
The HMO Research Network Virtual Data Warehouse: A Public Data Model to Support Collaboration,0.22233812813047021
Towards Vagueness-Aware Semantic Data,0.2182542038232518
Gaussian Processes for Machine Learning (Adaptive Computation and Machine Learning),0.21613288446343049
"Medical Big Data Warehouse: Architecture and System Design, a Case Study: Improving Healthcare Resources Distribution",0.21373072926979408
CDD: a Conserved Domain Database for the functional annotation of proteins,0.21315567480697967
Interpretable Machine Learning: Fundamental Principles and 10 Grand Challenges,0.21001166679164393
The carbohydrate-active enzymes database (CAZy) in 2013,0.2076224392330912
Genetic Algorithms in Search Optimization and Machine Learning,0.2045446963173381
CDD: NCBI's conserved domain database,0.2027252626185741
HadoopRDF: A Scalable Semantic Data Analytical Engine,0.19177792145070946
Nucleus segmentation across imaging experiments: the 2018 Data Science Bowl,0.19146701061369073
An empirical study on data warehouse systems effectiveness: the case of Jordanian banks in the business intelligence era,0.18981814698969804
Machine learning and data science in soft materials engineering,0.1843830480590489
Microbiome data science,0.18138457422202883
Data modelling for effective data warehouse architecture and design,0.1790716998261913
Applications of machine learning to machine fault diagnosis: A review and roadmap,0.17721091260891728
Sparse and Dense Data with CNNs: Depth Completion and Semantic Segmentation,0.16878906692696355
Review on web search personalization through semantic data,0.15982134014845464
The Data Warehouse Toolkit: Practical Techniques for Building Dimensional Data Warehouses,0.1538636363636364
"TargetMine, an Integrated Data Warehouse for Candidate Gene Prioritisation and Target Discovery",0.15000000000000002
Semantic Understanding of Scenes Through the ADE20K Dataset,0.15000000000000002
Places: A 10 Million Image Database for Scene Recognition,0.15000000000000002
GTDB-Tk: a toolkit to classify genomes with the Genome Taxonomy Database,0.15000000000000002
The Carbohydrate-Active EnZymes database (CAZy): an expert resource for Glycogenomics,0.15000000000000002
Heidelberg colorectal data set for surgical data science in the sensor operating room,0.15000000000000002
Interrogating Data Science,0.15000000000000002
A Second Chance to Get Causal Inference Right: A Classification of Data Science Tasks,0.15000000000000002
Semantic Data Mining of Financial News Articles,0.15000000000000002
Semantic Data Warehouse Design: From ETL to Deployment à la Carte,0.15000000000000002
