authorName,hIndex
A. Bateman,6
R. Finn,6
Aron Marchler-Bauer,6
A. Torralba,5
Jaina Mistry,5
K. Pruitt,5
S. Rizzi,5
M. Golfarelli,5
Margy Ross,4
R. Kimball,4
Gustavo A. Salazar,4
Matloob Qureshi,4
Thomas L. Madden,4
Dakuo Wang,4
J. R. Brister,4
N. Thanki,4
Lon Phan,4
P. Kitts,3
N. O'Leary,3
Terence D. Murphy,3
Avi Kimchi,3
F. Thibaud-Nissen,3
P. Bork,3
D. Natale,3
S. Bryant,3
S. Lathrop,3
Evan E. Bolton,3
Lewis Y. Geer,3
E. Sayers,3
Valerie A. Schneider,3
J. Beck,3
S. Sherry,3
Kathryn Funk,3
Zhiyong Lu,3
Kathi Canese,3
B. Trawick,3
Renata C. Geer,3
M. Gwadz,3
Noreen R. Gonzales,3
M. K. Derbyshire,3
Gabriele H. Marchler,3
C. Lanczycki,3
F. Chitsaz,3
Shennan Lu,3
David I. Hurwitz,3
Chanjuan Zheng,3
Dachuan Zhang,3
R. Yamashita,3
James S. Song,3
Bolei Zhou,3
L. Deng,3
Christos Sakaridis,3
Dengxin Dai,3
S. Eddy,3
J. Mesirov,3
A. Liberzon,3
H. Thorvaldsdóttir,3
P. Hugenholtz,3
D. Wishart,3
Yifeng Liu,3
Craig Knox,3
Anchi Guo,3
Michael Wilson,3
J. Vizcaíno,3
Yasset Pérez-Riverol,3
Silvio C. E. Tosatto,3
E. Sonnhammer,3
Lorna J. Richardson,3
A. Vaisman,3
E. Zimányi,3
T. Tatusova,3
L. Gool,3
Michael J. Muller,3
Casey Dugan,3
E. Pruesse,3
Joslynn S. Lee,3
M. Landrum,3
A. Oliva,3
Àgata Lapedriza,2
Jianxiong Xiao,2
J. Steiner,2
X. Georgiou,2
M. A. Cooper,2
J. Robinson,2
D. J. Barker,2
Samir Passi,2
Jiyao Wang,2
Li Fei-Fei,2
C. Rudin,2
L. Bottou,2
Jordan A. Fish,2
J. Tiedje,2
Benli Chai,2
Donna M. McGarrell,2
J. Cole,2
Qiong Wang,2
S. Roth,2
Kelly M. McGarvey,2
C. Schoch,2
P. Thomas,2
Goran Ceric,2
J. Chun,2
Seok-Hwan Yoon,2
Dzmitry Bahdanau,2
Kyunghyun Cho,2
Yoshua Bengio,2
G. Micklem,2
J. Sullivan,2
M. Davies,2
A. P. Bento,2
A. Gaulton,2
A. Hersey,2
L. Bellis,2
John P. Overington,2
Jon Chambers,2
W. Klimke,2
Minghong Ward,2
Devon Bourexis,2
A. Kuznetsov,2
J. Ostell,2
Simon Hecker,2
Jianqing Fan,2
Longbing Cao,2
R. Tatusov,2
E. Koonin,2
Alexander C. J. Roth,2
M. Simonovic,2
C. V. Mering,2
L. Jensen,2
Damian Szklarczyk,2
Michael Kuhn,2
V. Stodden,2
Donald C. Comeau,2
Sunghwan Kim,2
Vijay Vasudevan,2
Fu Lu,2
J. Jackson,2
O. Kohany,2
T. Landauer,2
N. Beerenwinkel,2
Iqbal H. Sarker,2
G. Miller,2
Kara K. Tsang,2
Arjun N. Sharma,2
Brian P. Alcock,2
Andrew C. Pawlowski,2
A. McArthur,2
F. Brinkman,2
A. Raphenya,2
Cathrine F. Seidelin,2
Eurie L. Hong,2
J. Cherry,2
K. Dolinski,2
R. Balakrishnan,2
Harriet Alexander,2
A. Tripathi,2
Jose A Navas-Molina,2
Kyle C. Weber,2
K. Kang,2
R. Ley,2
C. Huttenhower,2
Luke R. Thompson,2
Samuel L. Peoples,2
I. Koester,2
L. McIver,2
Kevin P. Murphy,2
A. El-Bastawissy,2
Bob Becker,2
Joy Mundy,2
Warren Thornthwaite,2
Cheng Wu,2
Shiji Song,2
Xuran Pan,2
Gao Huang,2
Yulin Wang,2
L. Van Gool,2
Sean Kross,2
J. Leek,2
P. Coggill,2
R. Y. Eberhardt,2
Simon C. Potter,2
A. Mitchell,2
M. Punta,2
J. Tate,2
M. Ghandi,2
P. Tamayo,2
Chet Birger,2
D. Goldberg,2
Eoin L. Brodie,2
T. DeSantis,2
Hsin-Yuan Huang,2
V. Neveu,2
David Arndt,2
R. Mandal,2
A. Scalbert,2
J. Griss,2
A. Brazma,2
S. Hewapathirana,2
A. Csordas,2
D. J. Kundu,2
Gerhard Mayer,2
Jingwen Bai,2
M. Eisenacher,2
Tobias Ternent,2
Mathias Walzer,2
S. Fidler,2
T. Barrett,2
Shriya Raj,2
L. Paladin,2
Lowri Williams,2
S. Chuguransky,2
W. Inmon,2
D. Linstedt,2
D. Maglott,2
M. Schuld,2
M. Schrefl,2
A. Soylu,2
T. Pedersen,2
K. Hose,2
Justin D. Weisz,2
B. Henrissat,2
P. Coutinho,2
V. Lombard,2
Qiang Yang,2
S. Kotsiantis,2
S. Savarese,2
Amir Zamir,2
Iro Armeni,2
J. Álvarez,2
M. Birk,2
L. Coudert,2
J. Hodges,2
B. Drouin,2
Y. Babikov,2
S. Tashkun,2
J. Orphal,2
C. Richard,2
L. Rothman,2
G. Toon,2
I. Gordon,2
R. Gamache,2
P. Bernath,2
V. Boudon,2
A. Campargue,2
A. Jolly,2
S. Massie,2
E. Polovtseva,2
O. Naumenko,2
M. Smith,2
J. Lamouroux,2
V. Devi,2
A. Perrin,2
A. Barbe,2
L. Bizzocchi,2
K. Chance,2
D. Jacquemart,2
A. Nikitin,2
J. Tennyson,2
L. Brown,2
D. Long,2
A. Fayt,2
O. Lyulin,2
E. Cohen,2
C. Mackie,2
S. Mikhailenko,2
H. Müller,2
J. Flaud,2
V. Tyuterev,2
G. Wagner,2
E. Starikova,2
C. T. Brown,2
Benjamin D. Kaehler,2
Matthew R. Dillon,2
P. Torres,2
Stefan Janssen,2
C. Edwardson,2
Massoud Maher,2
R. Sinha,2
J. Bisanz,2
B. Callahan,2
Yunhu Wan,2
M. Langille,2
Z. Xu,2
J. Metcalf,2
E. Alm,2
C. Marotz,2
E. Loftfield,2
Colin J. Brislawn,2
John H. Chase,2
A. Melnik,2
Benjamin M Hillmann,2
J. Caporaso,2
Fernando Vargas,2
Jorden Kreps,2
S. Kelley,2
P. Rosenthal,2
Nicholas A. Bokulich,2
Antonio Gonzalez,2
Jennifer T. Fouquier,2
A. Brejnrod,2
Austin D. Swafford,2
Talima R. Pearson,2
S. Holmes,2
Stephanie B. Orchanian,2
E. Vogtmann,2
D. Gibson,2
C. Duvallet,2
M. Estaki,2
D. Durall,2
R. Knight,2
Yilong Zhang,2
D. Knights,2
Mingxun Wang,2
Kestrel Gorlick,2
J. Rideout,2
Sabah Ul-Hasan,2
Ahmad Turan Naimey,2
K. Bittinger,2
Emily K. Cope,2
Manimozhiyan Arumugam,2
A. Rivers,2
Jiarong Guo,2
G. Douglas,2
Jesse R. Zaneveld,2
A. Shiffer,2
Gabriel A. Al-Ghalith,2
Y. Vázquez-Baeza,2
T. Kosciólek,2
Madeleine Ernst,2
N. Segata,2
G. Huttley,2
Yang Bai,2
S. C. Morgan,2
Michael Shaffer,2
Christopher R. Keefe,2
J. Spear,2
Louis-Félix Nothias,2
H. Holste,2
James T. Morton,2
C. Abnet,2
Lingjing Jiang,2
P. Keim,2
F. Asnicar,2
Se Jin Song,2
D. Petráš,2
Lasse Buur Rasmussen,2
Pauline Trinh,2
Jonathan Warren,2
P. Dorrestein,2
William Walters,2
A. Jarmusch,2
Yong-xin Liu,2
A. Caraballo-Rodríguez,2
A. Willis,2
Daniel McDonald,2
J. Gauglitz,2
P. Turnbaugh,2
Bryan D. Martin,2
M. Preuss,2
Evan Bolyen,2
C. Lozupone,2
A. Marcu,2
Carin Li,2
J. Grant,2
Nazanin Assempour,2
Zinat Sayeeda,2
Y. D. Feunang,2
Tanvir Sajed,2
Allison Pon,2
Daniel Johnson,2
Elvis J. Lo,2
I. Goodfellow,2
Martin G. Seneviratne,2
S. Rangwala,2
W. Hlavina,2
D. Haft,2
P. Tonellato,1
P. Sternberg,1
J. Hirschman,1
M. Costanzo,1
S. Dwight,1
C. Theesfeld,1
S. Y. Rhee,1
T. Berardini,1
R. Nash,1
A. Sethuraman,1
D. Botstein,1
K. Christie,1
S. Engel,1
T. Seigfried,1
B. Feierbach,1
K. Eilbeck,1
R. Kishore,1
P. Gaudet,1
D. Fisk,1
C. Mungall,1
W. Kibbe,1
S. Lewis,1
M. Ashburner,1
P. Jaiswal,1
J. Richter,1
E. Schwarz,1
R. Foulger,1
R. White,1
N. Delacruz,1
S. Mundodi,1
B. Marshall,1
U. California,1
Department of Mathematical Sciences,1
W. Freeman,1
Bryan C. Russell,1
Bradley Voytek,1
Thomas Donoghue,1
Shannon E. Ellis,1
Ralph Kimball,1
Neveen Elgamal,1
G. Galal-Edeen,1
Yann LeCun,1
Corinna Cortes,1
Lidia Contreras-Ochando,1
N. Lachiche,1
José Hernández Orallo,1
Fernando Martínez-Plumed,1
Meelis Kull,1
P. Flach,1
M. J. R. Quintana,1
C. Ferri,1
Yohannes Kurniawan,1
Erwin Ardianto Halim,1
Evans Rs,1
Pierce La,1
Lloyd Jf,1
Chen-Pin Wang,1
Mary Jo Pugh,1
Helen P. Hazuda,1
A. E. Lancaster,1
P. H. Noël,1
Mary J. Bollinger,1
Laurel A. Copeland,1
Ruth A. Perrin,1
Mohammad Rifaie,1
R. Alhajj,1
M. Ridley,1
K. Kianmehr,1
Hongming Zhou,1
Rui Zhang,1
Xiaojian Ding,1
G. Huang,1
A. L. Pinto,1
Helen Beatriz Frota Rozados,1
Alexandre Ribas Semeler,1
Hong Zhang,1
Jin Deng,1
Dan Zhang,1
R. Peng,1
Ira Gooding,1
B. Caffo,1
Zhedong Zheng,1
Yi Yang,1
Ajit Singh,1
A. Sangrador-Vegas,1
Jitendra Malik,1
David R. Martin,1
D. Tal,1
Charless C. Fowlkes,1
Beixin Lin,1
Zu-Hsu Lee,1
Yu Hong,1
S. Drucker,1
N. Chen,1
P. Simard,1
J. Verwey,1
Gonzalo A. Ramos,1
Jina Suh,1
Gabriel Cornilescu,1
F. Delaglio,1
A. Bax,1
M. Assaad,1
J. Gross,1
P. Popovski,1
G. Liva,1
E. Uysal,1
A. Ephremides,1
B. Soret,1
M. Codreanu,1
K. Johansson,1
T. Soleymani,1
Onur Kaya,1
A. Munari,1
A. Comber,1
C. Brunsdon,1
Jamie Taylor,1
Praveen K. Paritosh,1
Tim Sturge,1
Colin Evans,1
K. Bollacker,1
Thomas Huber,1
Neils Larsen,1
Gary L. Andersen,1
Ping Hu,1
Mark Rojas,1
Daniel Dalevi,1
Keith Keller,1
C. Baker,1
Rebecca E. Gasper,1
Aimee Schwab-McCoy,1
E. Brunskill,1
Peter Henderson,1
Joshua Romoff,1
Jie Hu,1
Dan Jurafsky,1
Joelle Pineau,1
Michael L. Brodie,1
M. Peterson,1
Aneri Shah,1
J. Rosenberg,1
C. Weight,1
Zach Edgerton,1
N. Heller,1
Joshua Dean,1
K. Moore,1
A. Kalapara,1
N. Papanikolopoulos,1
Z. Rengel,1
S. Regmi,1
H. Kaluzniak,1
E. Walczak,1
P. Blake,1
M. Tradewell,1
Makinna Oestreich,1
N. Sathianathen,1
R. Tejpaul,1
Shaneabbas Raza,1
A. Sharma,1
G. Tanwar,1
Vishal Gour,1
Weixun Zuo,1
Yuxiang Sun,1
H. Wang,1
Ming Liu,1
N. Varghese,1
Natalia N. Ivanova,1
Anna Ratner,1
Tatyana Smirnova,1
Jinghua Huang,1
S. Jungbluth,1
Marcel Huntemann,1
T. Woyke,1
E. Eloe-Fadrosh,1
I. Chen,1
N. Kyrpides,1
Krishna Palaniappan,1
Ken Chu,1
Edward Kirton,1
J. White,1
Manoj Pillay,1
Rekha Seshadri,1
Jinsong Wang,1
Yang Zou,1
B. V. Vijaya Kumar,1
Zhiding Yu,1
W. Woo,1
Xingjian Shi,1
Hao Wang,1
D. Yeung,1
Zhourong Chen,1
W. Wong,1
N. Nathani,1
Abhishek Singh,1
Patrick J. Coles,1
Guillaume Verdon,1
L. Cincio,1
M. Cerezo,1
D. Lembo,1
R. Rosati,1
Antonella Poggi,1
M. Lenzerini,1
Giuseppe De Giacomo,1
R. Wagner,1
A. Roncato,1
C. Renso,1
R. Trasarti,1
J. Macêdo,1
Alessandra Raffaetà,1
Roman Eisner,1
Faizath Yallou,1
Philip Liu,1
I. Sinelnikov,1
Farid Aziat,1
Edison Dong,1
Timothy Jewison,1
J. Xia,1
Felicity Allen,1
Souhaila Bouatra,1
R. Greiner,1
T. Bjorndahl,1
R. Perez-Pineiro,1
Yannick Djoumbou,1
Daniel Arribas-Bel,1
A. Singleton,1
D. Thakker,1
F. Yang-Turner,1
V. Dimitrova,1
L. Lau,1
Dimoklis Despotakis,1
C. Groom,1
I. Bruno,1
S. Ward,1
M. Lightfoot,1
Avinash Inuganti,1
Şule Yılmaz,1
Enrique Pérez,1
Timo Sachsenberg,1
J. Pfeuffer,1
J. Uszkoreit,1
J. Cox,1
Andrew F. Jarnuczak,1
Shivani Tiwary,1
E. Audain,1
Manuel Bernal Llinares,1
J. Kiros,1
David J. Fleet,1
Fartash Faghri,1
Avrim Blum,1
J. Hopcroft,1
R. Kannan,1
Whitney Newey,1
E. Duflo,1
J. Robins,1
D. Chetverikov,1
Christian Hansen,1
Mert Demirer,1
V. Chernozhukov,1
Sheridan Martini,1
Swapnil Mahajan,1
James A. Overton,1
Bjoern Peters,1
D. Wheeler,1
Sandeep Kumar Dhanda,1
Jason R. Cantrell,1
R. Vita,1
A. Sette,1
J. Saltz,1
Neil I. Dewar,1
François Modave,1
T. George,1
E. Shenkman,1
Qian Li,1
Yi Guo,1
Hansi Zhang,1
J. Bian,1
Emily Clough,1
Daniel Coelho de Castro,1
K. Kamnitsas,1
B. Glocker,1
Q. Dou,1
Cherkeng Heng,1
Kyle W. Karhohs,1
Marzieh Haghighi,1
B. Cimini,1
C. McQuin,1
M. Rohban,1
Juan C. Caicedo,1
Jeanelle Ackerman,1
Anne E Carpenter,1
Tim Becker,1
Shantanu Singh,1
A. Goodman,1
M. Doan,1
Bin Yang,1
A. Nandi,1
Feng Jia,1
Naipeng Li,1
Y. Lei,1
Xinwei Jiang,1
E. M. Pereira,1
Jaime S. Cardoso,1
D. V. Carvalho,1
Hill Dp,1
E. Dimmer,1
Wood,1
R. Apweiler,1
M. Gwinn,1
G. Rubin,1
L. Hannick,1
E. Camon,1
M. Dolan,1
R. L. Chisholm,1
Jennifer I. Clark,1
M. Berriman,1
A. Ireland,1
J. Lomax,1
Lee,1
H. Drabkin,1
J. Blake,1
J. Eppig,1
Gerald M. Rubin,1
C. Bult,1
M. Ringwald,1
D. Barrell,1
M. Harris,1
J. Wortman,1
L. Ni,1
Shangguan Wei,1
E. Ribeiro,1
N. Batjes,1
Marvin N. Wright,1
G. Heuvelink,1
B. Kempen,1
Ichsani Wheeler,1
R. Vargas,1
B. Bauer-Marschallinger,1
M. Kilibarda,1
Jorge Mendes de Jesus,1
X. Geng,1
Aleksandar Blagotić,1
M. Guevara,1
Maria Ruiperez González,1
T. Hengl,1
S. Mantel,1
J. Leenaars,1
R. MacMillan,1
Robin Jia,1
Percy Liang,1
Athira M. Nambiar,1
Divyansh Mundra,1
G. F. Siddiqui,1
Umar Aftab,1
W. Budiharto,1
Li Yang,1
A. Shami,1
Daniel L. Oberski,1
D. Zumstein,1
Daniel Fasel,1
Trevor Darrell,1
Jeff Donahue,1
J. Malik,1
Ross B. Girshick,1
A. Galstyan,1
N. Saxena,1
Ninareh Mehrabi,1
Kristina Lerman,1
Fred Morstatter,1
Yassine Ouali,1
Myriam Tami,1
C. Hudelot,1
Kyle Cranmer,1
I. Cirac,1
Leslie Vogt-Maranto,1
Lenka Zdeborov'a,1
Giuseppe Carleo,1
L. Daudet,1
Naftali Tishby,1
Zeynep Engin,1
P. Treleaven,1
M. E. Merouani,1
El AminAouladAbdelouarit,1
Abdelatif Medouri,1
C. G. Schütz,1
Simon Schausberger,1
Wenguan Wang,1
Tianfei Zhou,1
F. Yu,1
Jifeng Dai,1
E. Konukoglu,1
M. Hanwell,1
G. Hutchison,1
D. Curtis,1
David C. Lonie,1
T. Vandermeersch,1
E. Zurek,1
Maria-Esther Vidal,1
D. Collarana,1
Mikhail Galkin,1
I. Ribón,1
S. Auer,1
C. Lange,1
W. Gruissem,1
Matthias Hirsch-Hoffmann,1
Philip Zimmermann,1
L. Hennig,1
M. Giese,1
A. Waaler,1
Simen Heggestøyl,1
Guillermo Vega-Gorgojo,1
Rudra Pratap Deb Nath,1
A. Schäffer,1
S. Altschul,1
D. Lipman,1
Zheng Zhang,1
Jinghui Zhang,1
W. Miller,1
F. Reisinger,1
Qing-Wei Xu,1
N. del-Toro,1
Ilias Lavidas,1
H. Hermjakob,1
José A. Dianes,1
Rui Wang,1
Xue Xu,1
Yan Li,1
Yonghua Wang,1
Ling Yang,1
Peng Li,1
Jinlong Ru,1
W. Zhou,1
Zihu Guo,1
Bohui Li,1
Chao Huang,1
Yinfeng Yang,1
Pidong Li,1
W. Tao,1
Jinan Wang,1
Alexandre Passos,1
B. Thirion,1
Ron Weiss,1
E. Duchesnay,1
P. Prettenhofer,1
J. Vanderplas,1
Gilles Louppe,1
O. Grisel,1
Alexandre Gramfort,1
V. Michel,1
Fabian Pedregosa,1
G. Varoquaux,1
Mathieu Blondel,1
Ron J. Weiss,1
D. Cournapeau,1
M. Perrot,1
M. Brucher,1
J. Rhee,1
Chao Wu,1
Dongyan Xu,1
X. Zhang,1
Zhiqiang Lin,1
D. Rhodes,1
T. Barrette,1
A. Pandey,1
D. Ghosh,1
K. Shanker,1
Radhika Varambally,1
A. Chinnaiyan,1
Jianjun Yu,1
Nandan P. Deshpande,1
Alexander G. Gray,1
Y. Tausczik,1
Horst Samulowitz,1
P. Ram,1
Werner Geyer,1
Li-wei H. Lehman,1
T. Pollard,1
M. Feng,1
M. Ghassemi,1
Alistair E. W. Johnson,1
Benjamin Moody,1
Lu Shen,1
R. Mark,1
L. Celi,1
Peter Szolovits,1
R. Randriatoamanana,1
Harco Leslie Hendric Spits Wamars,1
Elodie Drula,1
H. G. Ramulu,1
Xiaoyang Wang,1
Yang Liu,1
Songze Li,1
Jinhyun So,1
Chaoyang He,1
R. Raskar,1
Han Qiu,1
Yan Kang,1
M. Annavaram,1
Praneeth Vepakomma,1
P. Zhao,1
S. Avestimehr,1
Hongyi Wang,1
Li Shen,1
Mi Zhang,1
H. Neven,1
M. Mohseni,1
R. Babbush,1
M. Broughton,1
J. McClean,1
S. Boixo,1
I. Brilakis,1
Ozan Sener,1
Martin Fischer,1
Helen Jiang,1
Senthilkumar Mohan,1
Gautam Srivastava,1
Chandrasegar Thirumalai,1
Fabian Ruehle,1
Dhruba Borthakur,1
K. V. Rashmi,1
K. Ramchandran,1
Hairong Kuang,1
Nihar B. Shah,1
Dikang Gu,1
M. S. Aliakbarian,1
L. Petersson,1
M. Salzmann,1
F. Saleh,1
P. D. Causmaecker,1
Felix Mödritscher,1
Elyor Kodirov,1
T. Xiang,1
S. Gong,1
W. Joseph,1
L. Martens,1
D. Plets,1
Jens Trogh,1
Opim Salim Sitompul,1
Mahyuddin K M Nasution,1
Erna Budhiarti Nababan,1
J. J. Harrison,1
J. Hartmann,1
K. Sung,1
D. Chris Benner,1
C. Hill,1
G. Li,1
V. Perevalov,1
R. Le Roy,1
Nabila Berkani,1
Ladjel Bellatreche,1
Selma Khouri,1
John P. Dickerson,1
Keegan E. Hines,1
Sahil Verma,1
Patrick Zschech,1
Christian Janiesch,1
K. Heinrich,1
M. Othman,1
N. Dengen,1
O. Ba-Rukab,1
Arda Yunianta,1
N. Yusof,1
H. Haviluddin,1
Sungbok Lee,1
M. Bulut,1
E. Provost,1
Samuel Kim,1
Chi-Chun Lee,1
Ebrahim (Abe) Kazemzadeh,1
Jeannette N. Chang,1
Shrikanth S. Narayanan,1
C. Busso,1
Ania Cravero Leal,1
J. Trujillo,1
J. Mazón,1
R. R. Silva,1
Chase Williamson,1
Max von Hippel,1
Ii Michael S Robeson,1
J. J. Hooft,1
Annika Reinke,1
S. Speidel,1
T. Adler,1
M. Apitz,1
S. Seidlitz,1
Peter M. Full,1
Tornike Davitashvili,1
J. Gröhl,1
Melanie Schellenberg,1
Patrick Scholz,1
T. Ross,1
H. Kenngott,1
M. Tizabi,1
M. Wagner,1
D. Filimon,1
Hellena Hempe,1
A. Kisilenko,1
Benjamin Müller,1
T. Y. E. Lai,1
Veith Roethlingshoefer,1
M. Mengler,1
