START_ID,END_ID,editorName,reviewPolicy
458166b3-de17-4bf3-bbbb-e53782de2f0f,49421615.0,April Graham,5
458166b3-de17-4bf3-bbbb-e53782de2f0f,145276593.0,April Graham,5
458166b3-de17-4bf3-bbbb-e53782de2f0f,3365871.0,April Graham,5
458166b3-de17-4bf3-bbbb-e53782de2f0f,2420527.0,April Graham,5
458166b3-de17-4bf3-bbbb-e53782de2f0f,5878244.0,April Graham,5
759663ae-c1b4-41ef-9231-384ab473d4b4,3011137.0,Dr. Nichole Moore DVM,5
759663ae-c1b4-41ef-9231-384ab473d4b4,1752093.0,Dr. Nichole Moore DVM,5
759663ae-c1b4-41ef-9231-384ab473d4b4,143724980.0,Dr. Nichole Moore DVM,5
759663ae-c1b4-41ef-9231-384ab473d4b4,3308747.0,Dr. Nichole Moore DVM,5
759663ae-c1b4-41ef-9231-384ab473d4b4,144477172.0,Dr. Nichole Moore DVM,5
2f5d0e8a-faad-4f10-b323-2b2e3c439a78,39855252.0,Brian Abbott,4
2f5d0e8a-faad-4f10-b323-2b2e3c439a78,40051261.0,Brian Abbott,4
2f5d0e8a-faad-4f10-b323-2b2e3c439a78,49794760.0,Brian Abbott,4
2f5d0e8a-faad-4f10-b323-2b2e3c439a78,2109648685.0,Brian Abbott,4
0a96e67f-c1f1-491d-ab41-4c2c50b523a2,1885282835.0,Travis Vasquez,4
0a96e67f-c1f1-491d-ab41-4c2c50b523a2,4008126.0,Travis Vasquez,4
0a96e67f-c1f1-491d-ab41-4c2c50b523a2,2066104199.0,Travis Vasquez,4
0a96e67f-c1f1-491d-ab41-4c2c50b523a2,1508337194.0,Travis Vasquez,4
c6840156-ee10-4d78-8832-7f8909811576,3229889.0,Cassandra Ferguson,5
c6840156-ee10-4d78-8832-7f8909811576,2942661.0,Cassandra Ferguson,5
c6840156-ee10-4d78-8832-7f8909811576,51043865.0,Cassandra Ferguson,5
c6840156-ee10-4d78-8832-7f8909811576,2288022262.0,Cassandra Ferguson,5
c6840156-ee10-4d78-8832-7f8909811576,2742129.0,Cassandra Ferguson,5
41dbb273-8d18-4a45-8154-852882a37b34,2064484968.0,Emily Smith,3
41dbb273-8d18-4a45-8154-852882a37b34,2239461.0,Emily Smith,3
41dbb273-8d18-4a45-8154-852882a37b34,105017157.0,Emily Smith,3
099483df-e8f2-4bee-805d-8a69f07b6cbf,2931623.0,Charlene Howard,5
099483df-e8f2-4bee-805d-8a69f07b6cbf,151505981.0,Charlene Howard,5
099483df-e8f2-4bee-805d-8a69f07b6cbf,1401282143.0,Charlene Howard,5
099483df-e8f2-4bee-805d-8a69f07b6cbf,1688844.0,Charlene Howard,5
099483df-e8f2-4bee-805d-8a69f07b6cbf,145920814.0,Charlene Howard,5
d60da343-ab92-4310-b3d7-2c0860287a9d,1397640656.0,Michelle Baker,4
d60da343-ab92-4310-b3d7-2c0860287a9d,8625236.0,Michelle Baker,4
d60da343-ab92-4310-b3d7-2c0860287a9d,1987744.0,Michelle Baker,4
d60da343-ab92-4310-b3d7-2c0860287a9d,3347596.0,Michelle Baker,4
d60da343-ab92-4310-b3d7-2c0860287a9d,144603086.0,Matthew Howard,3
d60da343-ab92-4310-b3d7-2c0860287a9d,144418842.0,Matthew Howard,3
d60da343-ab92-4310-b3d7-2c0860287a9d,2141320829.0,Matthew Howard,3
b3a217d4-f456-4394-9e5b-b39ab19d1b3e,3317624.0,Ashley Stein,3
b3a217d4-f456-4394-9e5b-b39ab19d1b3e,2545358.0,Ashley Stein,3
b3a217d4-f456-4394-9e5b-b39ab19d1b3e,1388063052.0,Ashley Stein,3
f458795b-af97-4b7c-ba4e-d57bbb57f90a,1885282835.0,Shelly Mueller,3
f458795b-af97-4b7c-ba4e-d57bbb57f90a,21766681.0,Shelly Mueller,3
f458795b-af97-4b7c-ba4e-d57bbb57f90a,1380212948.0,Shelly Mueller,3
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,1722393.0,Andre Hernandez,5
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,145309512.0,Andre Hernandez,5
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,6454443.0,Andre Hernandez,5
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,2735519.0,Andre Hernandez,5
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,2073870505.0,Andre Hernandez,5
c3875580-2cce-4a95-a094-fff60bb381b9,145616379.0,Seth Torres,3
c3875580-2cce-4a95-a094-fff60bb381b9,2159040.0,Seth Torres,3
c3875580-2cce-4a95-a094-fff60bb381b9,2078196952.0,Seth Torres,3
3c27e831-750f-45bc-9914-2148a5259eba,2052279359.0,Susan Mason,5
3c27e831-750f-45bc-9914-2148a5259eba,1873696.0,Susan Mason,5
3c27e831-750f-45bc-9914-2148a5259eba,2066846163.0,Susan Mason,5
3c27e831-750f-45bc-9914-2148a5259eba,145708428.0,Susan Mason,5
3c27e831-750f-45bc-9914-2148a5259eba,5227767.0,Susan Mason,5
4d899b46-b5c8-436e-8ce3-084673ea8905,16126099.0,Alicia Collins,5
4d899b46-b5c8-436e-8ce3-084673ea8905,143680978.0,Alicia Collins,5
4d899b46-b5c8-436e-8ce3-084673ea8905,2404698.0,Alicia Collins,5
4d899b46-b5c8-436e-8ce3-084673ea8905,3043859.0,Alicia Collins,5
4d899b46-b5c8-436e-8ce3-084673ea8905,2150913865.0,Alicia Collins,5
1f6f3f05-6a23-42f0-8d31-98ab8089c1f2,1725192.0,Karen Jackson,4
1f6f3f05-6a23-42f0-8d31-98ab8089c1f2,3681654.0,Karen Jackson,4
1f6f3f05-6a23-42f0-8d31-98ab8089c1f2,2114151870.0,Karen Jackson,4
1f6f3f05-6a23-42f0-8d31-98ab8089c1f2,1910476.0,Karen Jackson,4
79af09a2-54e8-4f97-8edf-9fba208ab744,144085315.0,Jennifer Martin,5
79af09a2-54e8-4f97-8edf-9fba208ab744,48506828.0,Jennifer Martin,5
79af09a2-54e8-4f97-8edf-9fba208ab744,2150913793.0,Jennifer Martin,5
79af09a2-54e8-4f97-8edf-9fba208ab744,2074778406.0,Jennifer Martin,5
79af09a2-54e8-4f97-8edf-9fba208ab744,40632644.0,Jennifer Martin,5
7fac555d-41ef-410c-9c84-ed584a9cff7f,1398936369.0,Samantha Juarez,5
7fac555d-41ef-410c-9c84-ed584a9cff7f,2442390.0,Samantha Juarez,5
7fac555d-41ef-410c-9c84-ed584a9cff7f,1968560.0,Samantha Juarez,5
7fac555d-41ef-410c-9c84-ed584a9cff7f,1994178.0,Samantha Juarez,5
7fac555d-41ef-410c-9c84-ed584a9cff7f,51079948.0,Samantha Juarez,5
62924b2a-8fb8-4b93-92c6-735516b49af0,4376295.0,Rebecca Foster,5
62924b2a-8fb8-4b93-92c6-735516b49af0,3110049.0,Rebecca Foster,5
62924b2a-8fb8-4b93-92c6-735516b49af0,144978989.0,Rebecca Foster,5
62924b2a-8fb8-4b93-92c6-735516b49af0,1945956.0,Rebecca Foster,5
62924b2a-8fb8-4b93-92c6-735516b49af0,152943696.0,Rebecca Foster,5
c3875580-2cce-4a95-a094-fff60bb381b9,47582418.0,Kelly Owen,5
c3875580-2cce-4a95-a094-fff60bb381b9,144152606.0,Kelly Owen,5
c3875580-2cce-4a95-a094-fff60bb381b9,50185648.0,Kelly Owen,5
c3875580-2cce-4a95-a094-fff60bb381b9,14215968.0,Kelly Owen,5
c3875580-2cce-4a95-a094-fff60bb381b9,1729256.0,Kelly Owen,5
961301b0-6f5a-44a6-9216-54b673cded78,2057642721.0,John Wolfe,5
961301b0-6f5a-44a6-9216-54b673cded78,2086209119.0,John Wolfe,5
961301b0-6f5a-44a6-9216-54b673cded78,5993490.0,John Wolfe,5
961301b0-6f5a-44a6-9216-54b673cded78,47508912.0,John Wolfe,5
961301b0-6f5a-44a6-9216-54b673cded78,32685970.0,John Wolfe,5
17bac89e-3dba-467a-b9d4-71e3baefb08b,2124469104.0,Christopher Jacobson,3
17bac89e-3dba-467a-b9d4-71e3baefb08b,39963433.0,Christopher Jacobson,3
17bac89e-3dba-467a-b9d4-71e3baefb08b,2297234.0,Christopher Jacobson,3
c6840156-ee10-4d78-8832-7f8909811576,50462631.0,Jeremy Stuart,5
c6840156-ee10-4d78-8832-7f8909811576,2579653.0,Jeremy Stuart,5
c6840156-ee10-4d78-8832-7f8909811576,2839934.0,Jeremy Stuart,5
c6840156-ee10-4d78-8832-7f8909811576,2110420880.0,Jeremy Stuart,5
c6840156-ee10-4d78-8832-7f8909811576,39135119.0,Jeremy Stuart,5
bb95bf2e-8383-4748-bf9d-d6906d091085,2771337.0,Matthew Perez,4
bb95bf2e-8383-4748-bf9d-d6906d091085,2395456.0,Matthew Perez,4
bb95bf2e-8383-4748-bf9d-d6906d091085,2122130929.0,Matthew Perez,4
bb95bf2e-8383-4748-bf9d-d6906d091085,145818351.0,Matthew Perez,4
aa746a02-d187-42c2-bdf9-df6a5d4e648c,1776622.0,Shane Church,5
aa746a02-d187-42c2-bdf9-df6a5d4e648c,143805211.0,Shane Church,5
aa746a02-d187-42c2-bdf9-df6a5d4e648c,2226287509.0,Shane Church,5
aa746a02-d187-42c2-bdf9-df6a5d4e648c,144194644.0,Shane Church,5
aa746a02-d187-42c2-bdf9-df6a5d4e648c,1705442.0,Shane Church,5
27475f31-a1d2-401b-84ad-9b405c7609a8,8606450.0,Ernest Maynard,4
27475f31-a1d2-401b-84ad-9b405c7609a8,2152198093.0,Ernest Maynard,4
27475f31-a1d2-401b-84ad-9b405c7609a8,48738717.0,Ernest Maynard,4
27475f31-a1d2-401b-84ad-9b405c7609a8,3083169.0,Ernest Maynard,4
961301b0-6f5a-44a6-9216-54b673cded78,2226287509.0,Kristen Beltran,4
961301b0-6f5a-44a6-9216-54b673cded78,6317095.0,Kristen Beltran,4
961301b0-6f5a-44a6-9216-54b673cded78,2151100995.0,Kristen Beltran,4
961301b0-6f5a-44a6-9216-54b673cded78,2110893031.0,Kristen Beltran,4
961301b0-6f5a-44a6-9216-54b673cded78,2923325.0,Evan Knight,5
961301b0-6f5a-44a6-9216-54b673cded78,32750186.0,Evan Knight,5
961301b0-6f5a-44a6-9216-54b673cded78,2059393798.0,Evan Knight,5
961301b0-6f5a-44a6-9216-54b673cded78,144042306.0,Evan Knight,5
961301b0-6f5a-44a6-9216-54b673cded78,3974472.0,Evan Knight,5
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,3468294.0,Roger Clarke,4
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,2062532551.0,Roger Clarke,4
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,51198806.0,Roger Clarke,4
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,7510588.0,Roger Clarke,4
92d34d37-5c4b-4e11-b461-9041b7de4c2d,3215011.0,Katie Davidson,3
92d34d37-5c4b-4e11-b461-9041b7de4c2d,1388063052.0,Katie Davidson,3
92d34d37-5c4b-4e11-b461-9041b7de4c2d,2205516.0,Katie Davidson,3
349a6ffc-3527-4d3d-aef4-8372fbc1a084,2079716.0,Victor Garrison,4
349a6ffc-3527-4d3d-aef4-8372fbc1a084,1396841807.0,Victor Garrison,4
349a6ffc-3527-4d3d-aef4-8372fbc1a084,2570016.0,Victor Garrison,4
349a6ffc-3527-4d3d-aef4-8372fbc1a084,145209765.0,Victor Garrison,4
ee1b24c6-e4e7-4f90-af25-166a9eff8e3a,,Nathan Evans,3
ee1b24c6-e4e7-4f90-af25-166a9eff8e3a,31909725.0,Nathan Evans,3
ee1b24c6-e4e7-4f90-af25-166a9eff8e3a,3451474.0,Nathan Evans,3
09bb329a-45bc-4561-860f-c8ac0e958895,48965924.0,Kathleen Foster,4
09bb329a-45bc-4561-860f-c8ac0e958895,8556033.0,Kathleen Foster,4
09bb329a-45bc-4561-860f-c8ac0e958895,145165051.0,Kathleen Foster,4
09bb329a-45bc-4561-860f-c8ac0e958895,3056208.0,Kathleen Foster,4
55511511-6974-4037-92a4-aec79ba003fe,1861174059.0,William Hinton,5
55511511-6974-4037-92a4-aec79ba003fe,144096985.0,William Hinton,5
55511511-6974-4037-92a4-aec79ba003fe,41219567.0,William Hinton,5
55511511-6974-4037-92a4-aec79ba003fe,145580998.0,William Hinton,5
55511511-6974-4037-92a4-aec79ba003fe,48022505.0,William Hinton,5
c0ded351-0e49-473e-816e-23b84c9f8dd3,9695572.0,Anna Johnson,5
c0ded351-0e49-473e-816e-23b84c9f8dd3,145032158.0,Anna Johnson,5
c0ded351-0e49-473e-816e-23b84c9f8dd3,6032764.0,Anna Johnson,5
c0ded351-0e49-473e-816e-23b84c9f8dd3,2124469104.0,Anna Johnson,5
c0ded351-0e49-473e-816e-23b84c9f8dd3,1753253.0,Anna Johnson,5
3fe65a3e-606b-4377-8de1-b3f779646e1e,2630296.0,Margaret Diaz,5
3fe65a3e-606b-4377-8de1-b3f779646e1e,1708576.0,Margaret Diaz,5
3fe65a3e-606b-4377-8de1-b3f779646e1e,87122962.0,Margaret Diaz,5
3fe65a3e-606b-4377-8de1-b3f779646e1e,1800422.0,Margaret Diaz,5
3fe65a3e-606b-4377-8de1-b3f779646e1e,144888672.0,Margaret Diaz,5
d949c7f0-1213-4a16-a6ab-134862369b91,4379902.0,Heather Montes,5
d949c7f0-1213-4a16-a6ab-134862369b91,1402881013.0,Heather Montes,5
d949c7f0-1213-4a16-a6ab-134862369b91,143901037.0,Heather Montes,5
d949c7f0-1213-4a16-a6ab-134862369b91,2107517217.0,Heather Montes,5
d949c7f0-1213-4a16-a6ab-134862369b91,145291669.0,Heather Montes,5
2baad992-2268-4c38-9120-e453622f2eeb,2245788699.0,Erin Smith,5
2baad992-2268-4c38-9120-e453622f2eeb,143868587.0,Erin Smith,5
2baad992-2268-4c38-9120-e453622f2eeb,2118403946.0,Erin Smith,5
2baad992-2268-4c38-9120-e453622f2eeb,94218809.0,Erin Smith,5
2baad992-2268-4c38-9120-e453622f2eeb,8757752.0,Erin Smith,5
bc30f894-9a9c-440e-8420-7bd3c5624384,40046694.0,Robert Ellis,4
bc30f894-9a9c-440e-8420-7bd3c5624384,145525190.0,Robert Ellis,4
bc30f894-9a9c-440e-8420-7bd3c5624384,114919270.0,Robert Ellis,4
bc30f894-9a9c-440e-8420-7bd3c5624384,35323115.0,Robert Ellis,4
41dbb273-8d18-4a45-8154-852882a37b34,1715741.0,Emma White,4
41dbb273-8d18-4a45-8154-852882a37b34,2445241.0,Emma White,4
41dbb273-8d18-4a45-8154-852882a37b34,1485435660.0,Emma White,4
41dbb273-8d18-4a45-8154-852882a37b34,2161352.0,Emma White,4
bf228014-e6ea-4397-96c9-3fd22beb2f75,48016595.0,John Ortega,5
bf228014-e6ea-4397-96c9-3fd22beb2f75,1793739.0,John Ortega,5
bf228014-e6ea-4397-96c9-3fd22beb2f75,145061660.0,John Ortega,5
bf228014-e6ea-4397-96c9-3fd22beb2f75,1758049.0,John Ortega,5
bf228014-e6ea-4397-96c9-3fd22beb2f75,1390051934.0,John Ortega,5
93a7b6aa-3a96-4e75-a837-cbd3660e8a72,46172352.0,Whitney Myers,4
93a7b6aa-3a96-4e75-a837-cbd3660e8a72,3604967.0,Whitney Myers,4
93a7b6aa-3a96-4e75-a837-cbd3660e8a72,3439407.0,Whitney Myers,4
93a7b6aa-3a96-4e75-a837-cbd3660e8a72,145061660.0,Whitney Myers,4
e4c9326f-17a0-48c8-85c6-2975945f4395,2927870.0,James Smith,4
e4c9326f-17a0-48c8-85c6-2975945f4395,32063679.0,James Smith,4
e4c9326f-17a0-48c8-85c6-2975945f4395,2395456.0,James Smith,4
e4c9326f-17a0-48c8-85c6-2975945f4395,4565995.0,James Smith,4
70337d1b-fdf7-4fcb-b391-e096feba3748,1779435.0,Paula Lee,3
70337d1b-fdf7-4fcb-b391-e096feba3748,66095908.0,Paula Lee,3
70337d1b-fdf7-4fcb-b391-e096feba3748,47658932.0,Paula Lee,3
ed4bb98c-600b-477e-9e9a-653127045ec0,50698089.0,Jessica Andersen,5
ed4bb98c-600b-477e-9e9a-653127045ec0,34566811.0,Jessica Andersen,5
ed4bb98c-600b-477e-9e9a-653127045ec0,143837407.0,Jessica Andersen,5
ed4bb98c-600b-477e-9e9a-653127045ec0,145106564.0,Jessica Andersen,5
ed4bb98c-600b-477e-9e9a-653127045ec0,2064181672.0,Jessica Andersen,5
93a7b6aa-3a96-4e75-a837-cbd3660e8a72,35323164.0,Steven Davis,5
93a7b6aa-3a96-4e75-a837-cbd3660e8a72,3933012.0,Steven Davis,5
93a7b6aa-3a96-4e75-a837-cbd3660e8a72,3040289.0,Steven Davis,5
93a7b6aa-3a96-4e75-a837-cbd3660e8a72,144383645.0,Steven Davis,5
93a7b6aa-3a96-4e75-a837-cbd3660e8a72,1776159.0,Steven Davis,5
8b172637-3435-4dd3-a753-5035b814ff39,32716598.0,Joseph Wilson,5
8b172637-3435-4dd3-a753-5035b814ff39,144598189.0,Joseph Wilson,5
8b172637-3435-4dd3-a753-5035b814ff39,1807514.0,Joseph Wilson,5
8b172637-3435-4dd3-a753-5035b814ff39,144064820.0,Joseph Wilson,5
8b172637-3435-4dd3-a753-5035b814ff39,2082907063.0,Joseph Wilson,5
5821d52f-e54a-4b02-981a-dd16fec9a115,1811878.0,Eric Davis,3
5821d52f-e54a-4b02-981a-dd16fec9a115,50185648.0,Eric Davis,3
5821d52f-e54a-4b02-981a-dd16fec9a115,145160921.0,Eric Davis,3
8719d091-7af9-44c2-99b9-bc600f0f4134,2531746.0,Andrew Rowland,4
8719d091-7af9-44c2-99b9-bc600f0f4134,51903792.0,Andrew Rowland,4
8719d091-7af9-44c2-99b9-bc600f0f4134,21821453.0,Andrew Rowland,4
8719d091-7af9-44c2-99b9-bc600f0f4134,30993494.0,Andrew Rowland,4
4d899b46-b5c8-436e-8ce3-084673ea8905,143931014.0,Steven George,5
4d899b46-b5c8-436e-8ce3-084673ea8905,1806271.0,Steven George,5
4d899b46-b5c8-436e-8ce3-084673ea8905,1500736873.0,Steven George,5
4d899b46-b5c8-436e-8ce3-084673ea8905,2263410560.0,Steven George,5
4d899b46-b5c8-436e-8ce3-084673ea8905,9959840.0,Steven George,5
da1f558d-7744-4ce7-9b43-0a73f0057985,2107517217.0,Casey Cannon,4
da1f558d-7744-4ce7-9b43-0a73f0057985,1793652.0,Casey Cannon,4
da1f558d-7744-4ce7-9b43-0a73f0057985,1737922.0,Casey Cannon,4
da1f558d-7744-4ce7-9b43-0a73f0057985,1381717153.0,Casey Cannon,4
75d7a8c1-d871-42db-a8e4-7cf5146fdb62,1381695766.0,Lisa Walls,5
75d7a8c1-d871-42db-a8e4-7cf5146fdb62,1690967.0,Lisa Walls,5
75d7a8c1-d871-42db-a8e4-7cf5146fdb62,3007922.0,Lisa Walls,5
75d7a8c1-d871-42db-a8e4-7cf5146fdb62,2563117.0,Lisa Walls,5
75d7a8c1-d871-42db-a8e4-7cf5146fdb62,144795713.0,Lisa Walls,5
c6840156-ee10-4d78-8832-7f8909811576,153096457.0,Stacy Maldonado,5
c6840156-ee10-4d78-8832-7f8909811576,2691377.0,Stacy Maldonado,5
c6840156-ee10-4d78-8832-7f8909811576,83163597.0,Stacy Maldonado,5
c6840156-ee10-4d78-8832-7f8909811576,2669688.0,Stacy Maldonado,5
c6840156-ee10-4d78-8832-7f8909811576,2105830200.0,Stacy Maldonado,5
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,83298012.0,Kyle Cobb,5
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,47773335.0,Kyle Cobb,5
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,2441204.0,Kyle Cobb,5
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,2110195795.0,Kyle Cobb,5
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,47785928.0,Kyle Cobb,5
94cf7e5d-ed99-4849-b9b9-17ed670f5e6e,46435581.0,Travis Torres,4
