publicationId,publicationType,name,venue,year,issn,url,volume,JournalEditor
458166b3-de17-4bf3-bbbb-e53782de2f0f,journal,Nature Biotechnology,Nature Biotechnology,2019,1087-0156,http://www.nature.com/nbt/,37,Sherry Collins
759663ae-c1b4-41ef-9231-384ab473d4b4,journal,J. Organ. End User Comput.,Journal of Organizational and End User Computing,2022,1546-2234,http://www.idea-group.com/journals,34,Keith Clark
2f5d0e8a-faad-4f10-b323-2b2e3c439a78,journal,"Shanlax International Journal of Arts, Science and Humanities",Lecture Notes in Computer Science,2022,0302-9743,http://www.springer.com/lncs,1,Phillip Sawyer
0a96e67f-c1f1-491d-ab41-4c2c50b523a2,journal,Genome Research,Genome Research,2022,1088-9051,http://www.pubmedcentral.nih.gov/tocrender.fcgi?journal=102,32,Gregory Brown
c6840156-ee10-4d78-8832-7f8909811576,journal,IEEE Transactions on Knowledge and Data Engineering,IEEE Transactions on Knowledge and Data Engineering,2021,1041-4347,https://www.computer.org/web/tkde,33,Stephanie Perkins
41dbb273-8d18-4a45-8154-852882a37b34,journal,Genome Biology,Genome Biology,2020,1474-7596,http://genomebiology.com/,21,Kelly Marshall
099483df-e8f2-4bee-805d-8a69f07b6cbf,journal,Nature Methods,Nature Methods,2019,1548-7091,http://www.nature.com/,16,Wendy Dudley
d60da343-ab92-4310-b3d7-2c0860287a9d,journal,Journal of Big Data,Journal of Big Data,2020,2196-1115,http://www.journalofbigdata.com/,7,Patricia Gutierrez
d60da343-ab92-4310-b3d7-2c0860287a9d,journal,Journal of Big Data,Journal of Big Data,2021,2196-1115,http://www.journalofbigdata.com/,8,Robert Perez
b3a217d4-f456-4394-9e5b-b39ab19d1b3e,journal,Irish Journal of Medical Science,Irish Journal of Medical Science,2021,0021-1265,https://www.springer.com/medicine/internal/journal/11845,191,Robert Rivers
f458795b-af97-4b7c-ba4e-d57bbb57f90a,journal,Chemical Reviews,Chemical Reviews,2020,0009-2665,https://pubs.acs.org/journal/chreay,120,Richard Roberts
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,journal,Communications of the ACM,Communications of the ACM,2021,0001-0782,http://www.acm.org/pubs/cacm/,65,Amy Hayes
c3875580-2cce-4a95-a094-fff60bb381b9,journal,International Journal of Data Science and Analytics,International Journal of Data Science and Analysis,2021,2575-1883,http://www.sciencepublishinggroup.com/journal/index?journalid=367,11,Tara Sullivan
3c27e831-750f-45bc-9914-2148a5259eba,journal,IEEE Transactions on Artificial Intelligence,IEEE Transactions on Artificial Intelligence,2020,2691-4581,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=9078688,1,Carol Golden
4d899b46-b5c8-436e-8ce3-084673ea8905,journal,Big Data & Society,Big Data & Society,2020,2053-9517,http://bds.sagepub.com/,7,Jason Griffith
1f6f3f05-6a23-42f0-8d31-98ab8089c1f2,journal,IEEE Transactions on Signal Processing,IEEE Transactions on Signal Processing,2020,1053-587X,http://ieeexplore.ieee.org/servlet/opac?punumber=78,69,Katherine Duncan
79af09a2-54e8-4f97-8edf-9fba208ab744,journal,International Journal of Digital Earth,International Journal of Digital Earth,2020,1753-8947,http://www.informaworld.com/smpp/title~content=1753-8947,13,Robert Jackson
7fac555d-41ef-410c-9c84-ed584a9cff7f,journal,Journal of Geographical Systems,Journal of Geographical Systems,2020,1026-7050,https://www.springer.com/economics/regional+science/journal/10109,23,Jamie Yates
62924b2a-8fb8-4b93-92c6-735516b49af0,journal,Scientific Data,Scientific Data,2020,2052-4463,http://www.nature.com/sdata/,8,Dr. Michelle Steele DVM
c3875580-2cce-4a95-a094-fff60bb381b9,journal,International Journal of Data Science and Analytics,International Journal of Data Science and Analysis,2020,2575-1883,http://www.sciencepublishinggroup.com/journal/index?journalid=367,12,Wanda Evans
961301b0-6f5a-44a6-9216-54b673cded78,journal,Journal of Statistics and Data Science Education,Journal of Statistics and Data Science Education,2020,2693-9169,https://www.tandfonline.com/toc/ujse21/current,29,John Richardson
17bac89e-3dba-467a-b9d4-71e3baefb08b,journal,Patterns,Patterns,2020,2666-3899,https://www.cell.com/patterns,1,Christina Carrillo
c6840156-ee10-4d78-8832-7f8909811576,journal,IEEE Transactions on Knowledge and Data Engineering,IEEE Transactions on Knowledge and Data Engineering,2020,1041-4347,https://www.computer.org/web/tkde,34,Michael Alexander
bb95bf2e-8383-4748-bf9d-d6906d091085,journal,Proceedings of the National Academy of Sciences of the United States of America,Proceedings of the National Academy of Sciences of the United States of America,2019,0027-8424,https://www.jstor.org/journal/procnatiacadscie,117,Erika Romero
aa746a02-d187-42c2-bdf9-df6a5d4e648c,journal,Comput. J.,Computer/law journal,2019,0164-8756,https://repository.jmls.edu/jitpl/all_issues.html,62,Edwin Brown
27475f31-a1d2-401b-84ad-9b405c7609a8,journal,Journal of Epidemiology and Community Health,Journal of Epidemiology and Community Health,2020,0143-005X,https://jech.bmj.com/,74,Jennifer Wolf
961301b0-6f5a-44a6-9216-54b673cded78,journal,Journal of Statistics and Data Science Education,Journal of Statistics and Data Science Education,2020,2693-9169,https://www.tandfonline.com/toc/ujse21/current,29,Karen Johnson
961301b0-6f5a-44a6-9216-54b673cded78,journal,Journal of Statistics and Data Science Education,Journal of Statistics and Data Science Education,2020,2693-9169,https://www.tandfonline.com/toc/ujse21/current,29,Karen Hughes
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,journal,Communications of the ACM,Communications of the ACM,2020,0001-0782,http://www.acm.org/pubs/cacm/,63,Derrick King
92d34d37-5c4b-4e11-b461-9041b7de4c2d,journal,Philosophical Transactions of the Royal Society B: Biological Sciences,Philosophical Transactions of the Royal Society of London. Biological Sciences,2019,0962-8436,https://www.jstor.org/journal/philtranbiolscie,374,Richard Carter
349a6ffc-3527-4d3d-aef4-8372fbc1a084,journal,Engineering,Engineering,2019,1947-394X,https://www.scirp.org/journal/eng/,1,William Mcpherson
ee1b24c6-e4e7-4f90-af25-166a9eff8e3a,journal,Small Business Economics,Small Business Economics,2019,0921-898X,http://www.springer.com/business+&+management/business+for+professionals/journal/11187,55,Caitlin Anderson
09bb329a-45bc-4561-860f-c8ac0e958895,journal,Ethics and Information Technology,Ethics and Information Technology,2019,1388-1957,https://www.springer.com/computer/swe/journal/10676,,Gregory Morales
55511511-6974-4037-92a4-aec79ba003fe,journal,Metabolomics,Metabolomics,2019,1573-3882,https://www.springer.com/life+sciences/biochemistry+&+biophysics/journal/11306,15,Alexandra Lopez
c0ded351-0e49-473e-816e-23b84c9f8dd3,journal,Frontiers in Environmental Science,Frontiers in Environmental Science,2019,2296-665X,http://www.frontiersin.org/Environmental_Science,1,Mark Choi
3fe65a3e-606b-4377-8de1-b3f779646e1e,journal,Annual Review of Political Science,"Annual review of political science (Palo Alto, Calif. Print)",2019,1094-2939,https://www.annualreviews.org/journal/polisci,1,Jeffrey Bailey
d949c7f0-1213-4a16-a6ab-134862369b91,journal,Journal of Librarianship and Information Science,Journal of Library and Information Sciences,2019,2374-2364,http://jlisnet.com/,51,Carrie Haney
2baad992-2268-4c38-9120-e453622f2eeb,journal,Journal of Medical Internet Research,Journal of Medical Internet Research,2019,1438-8871,http://www.symposion.com/jmir/index.htm,21,Max Burgess
bc30f894-9a9c-440e-8420-7bd3c5624384,journal,Journal of the Learning Sciences,The Journal of the Learning Sciences,2019,1050-8406,http://www.catchword.com/rpsv/cw/erlbaum/10508406/contp1.htm,29,Ashley Lloyd
41dbb273-8d18-4a45-8154-852882a37b34,journal,Genome Biology,Genome Biology,2019,1474-7596,http://genomebiology.com/,20,Sara Flores
bf228014-e6ea-4397-96c9-3fd22beb2f75,journal,Br. J. Educ. Technol.,British Journal of Educational Technology,2019,0007-1013,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1467-8535,50,Kara Thomas
93a7b6aa-3a96-4e75-a837-cbd3660e8a72,journal,Geographical Analysis,Geographical Analysis,2019,0016-7363,http://www.wiley.com/bw/journal.asp?ref=0016-7363,1,Katrina Phillips
e4c9326f-17a0-48c8-85c6-2975945f4395,journal,Journal of Biosciences,Journal of Biosciences,2019,0250-5991,http://www.springer.com/,44,David Waters
70337d1b-fdf7-4fcb-b391-e096feba3748,journal,BMC Medicine,BMC Medicine,2018,1741-7015,http://www.biomedcentral.com/bmcmed/,16,Joshua Jacobs
ed4bb98c-600b-477e-9e9a-653127045ec0,journal,CHANCE,CHANCE : New Directions for Statistics and Computing,2018,0933-2480,http://www.informaworld.com/openurl?genre=journal&issn=0933-2480,32,Amy Simmons
93a7b6aa-3a96-4e75-a837-cbd3660e8a72,journal,Geographical Analysis,Geographical Analysis,2019,0016-7363,http://www.wiley.com/bw/journal.asp?ref=0016-7363,1,Matthew Werner
8b172637-3435-4dd3-a753-5035b814ff39,journal,The American Statistician,American Statistician,2019,0003-1305,http://openurl.ingenta.com/content?genre=journal&issn=0003-1305,74,Ms. Stephanie Peterson MD
5821d52f-e54a-4b02-981a-dd16fec9a115,journal,TOP,TOP - An Official Journal of the Spanish Society of Statistics and Operations Research,2019,1134-5764,https://link.springer.com/journal/11750,28,Tiffany Reed
8719d091-7af9-44c2-99b9-bc600f0f4134,journal,Applied Stochastic Models in Business and Industry,Applied Stochastic Models in Business and Industry,2019,1524-1904,http://eu.wiley.com/WileyCDA/WileyTitle/productCd-ASMB.html,1,Kyle Powell
4d899b46-b5c8-436e-8ce3-084673ea8905,journal,Big Data & Society,Big Data & Society,2019,2053-9517,http://bds.sagepub.com/,6,Larry Andrews
da1f558d-7744-4ce7-9b43-0a73f0057985,journal,Journal of Library Administration,Journal of Library Administration,2019,0193-0826,http://www.informaworld.com/openurl?genre=journal&issn=0193-0826,59,Shawn Galloway
75d7a8c1-d871-42db-a8e4-7cf5146fdb62,journal,Information Systems & Economics eJournal,Social Science Research Network,2019,1556-5068,http://www.ssrn.com/,1,Jonathan Rodriguez
c6840156-ee10-4d78-8832-7f8909811576,journal,IEEE Transactions on Knowledge and Data Engineering,IEEE Transactions on Knowledge and Data Engineering,2016,1041-4347,https://www.computer.org/web/tkde,29,Calvin Hood
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,journal,Communications of the ACM,Communications of the ACM,2018,0001-0782,http://www.acm.org/pubs/cacm/,61,Melinda Berry
94cf7e5d-ed99-4849-b9b9-17ed670f5e6e,journal,J. Soc. Comput.,Journal of Social Computing,2018,2688-5255,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=8964404,2,Diane Smith
b9e25c64-26d3-444f-bd29-4ffb3c3c588e,journal,EuroMed Journal of Business,EuroMed Journal of Business,2022,1450-2194,https://www.emerald.com/insight/publication/issn/1450-2194,1,Bridget Rogers
3096eb5c-d18c-4877-94cd-28edd3a9c357,journal,International Journal of Environmental Research and Public Health,International Journal of Environmental Research and Public Health,2020,1660-4601,http://www.mdpi.com/journal/ijerph/,17,Cynthia Powers
79c59592-820f-4ed1-87df-db795b4326be,journal,Journal of Medical Systems,Journal of medical systems,2018,0148-5598,https://link.springer.com/journal/10916,42,Rebecca Murphy
f9827422-a381-440c-a8a4-e5e50415934e,journal,Journal of biomedical informatics,Journal of Biomedical Informatics,2018,1532-0464,http://www.elsevier.com/wps/find/journaldescription.cws_home/622857/description#description,80,Tyler Jordan
bfd86b13-d2a6-4fb4-9d06-bb12b918c5a6,journal,BMC Health Services Research,BMC Health Services Research,2017,1472-6963,http://www.biomedcentral.com/bmchealthservres/,17,John Oneal
2b84bdaf-f505-49f1-ab77-acc7693f6a55,journal,Mammalian Genome,Mammalian Genome,2015,0938-8990,https://link.springer.com/journal/335,26,Jose Brooks
10106566-d267-4be8-b7be-3c716007639f,journal,Anesthesia & Analgesia,Anesthesia and Analgesia,2016,0003-2999,http://gateway.ovid.com/ovidweb.cgi?AN=00000539-000000000-00000&D=ovft&MODE=ovid&PAGE=toc&T=JS,122,Virginia Norris
ff159887-5591-495e-8a29-710e87e64127,journal,International Journal of Production Research,International Journal of Production Research,2017,0020-7543,http://www.tandfonline.com/loi/tprs20,55,Michael Black
0aed7a40-85f3-4c66-9e1b-c1556c57001b,journal,PLoS ONE,PLoS ONE,2013,1932-6203,https://journals.plos.org/plosone/,8,Andrea Cunningham
c6840156-ee10-4d78-8832-7f8909811576,journal,IEEE Transactions on Knowledge and Data Engineering,IEEE Transactions on Knowledge and Data Engineering,2013,1041-4347,https://www.computer.org/web/tkde,25,Brandi Rogers
50a895e2-cd1a-4b97-ae2a-947ead61b538,journal,Ingeniería e Investigación,INGENIERÍA INVESTIGA,2013,2708-3039,https://revistas.unal.edu.co/index.php/ingeinv,1,Julie Hayes
b741e3ff-d389-4515-a649-e6b457783aac,journal,Int. J. Bus. Inf. Syst.,International Journal of Business Information Systems,2012,1746-0972,http://www.inderscience.com/browse/index.php?journalID=172,11,Michael Johnson
388d50fd-182a-4f42-bf37-f5fd7ce508fc,journal,BMC Plant Biology,BMC Plant Biology,2009,1471-2229,http://www.biomedcentral.com/bmcplantbiol/,9,Angie Glass
ff159887-5591-495e-8a29-710e87e64127,journal,International Journal of Production Research,International Journal of Production Research,2018,0020-7543,http://www.tandfonline.com/loi/tprs20,56,Leslie Joyce
0aed7a40-85f3-4c66-9e1b-c1556c57001b,journal,PLoS ONE,PLoS ONE,2011,1932-6203,https://journals.plos.org/plosone/,6,Michael Johnson
baaccfaa-ab14-4308-bbb6-15df1b0c2646,journal,J. Comput.,Journal of Computers,2011,1796-203X,http://www.academypublisher.com/jcp/,6,Ann Wright
5d2ac1a1-1fcd-4505-8b9d-5484ad5ffa66,journal,J. King Saud Univ. Comput. Inf. Sci.,Journal of King Saud University: Computer and Information Sciences,2011,1319-1578,https://www.journals.elsevier.com/journal-of-king-saud-university-computer-and-information-sciences/,23,James Williams
f9827422-a381-440c-a8a4-e5e50415934e,journal,Journal of biomedical informatics,Journal of Biomedical Informatics,2011,1532-0464,http://www.elsevier.com/wps/find/journaldescription.cws_home/622857/description#description,44 6,Raymond Greene
0f276dc7-7c36-4465-aab9-b358ee2dafa9,journal,Int. J. Data Warehous. Min.,International Journal of Data Warehousing and Mining,2011,1548-3924,http://www.idea-group.com/journals/details.asp?id=4291,7,John Reese
c8f7a681-2d49-409b-9f88-c0fad3152642,journal,Journal of rehabilitation research and development,Journal of rehabilitation research and development,2010,0748-7711,https://www.rehab.research.va.gov/jour/jourindx.html,47 8,Rachel Preston
69c55941-42d0-4d07-bc3f-9a98c51b8fe7,journal,The International Journal of Advanced Manufacturing Technology,The International Journal of Advanced Manufacturing Technology,2019,0268-3768,http://www.springer.com/170,106,Ryan Baker
3235a2bb-118f-4abc-9046-80342279a154,journal,Ind. Manag. Data Syst.,Industrial management & data systems,2019,0263-5577,https://www.emerald.com/insight/publication/issn/0263-5577,119,Amanda Sparks
7b1fdd86-df9b-4e96-9348-7170adfca587,journal,Int. J. Inf. Decis. Sci.,International Journal of Information and Decision Sciences,2009,1756-7017,https://www.inderscience.com/jhome.php?jcode=ijids,1,Amber Ryan
f4c0fba6-8d83-4a73-aaa4-2ad01918304e,journal,Software Quality Journal,Software quality journal,2008,0963-9314,https://link.springer.com/journal/11219,16,John Torres
6457124b-39bf-4d02-bff4-73752ff21562,journal,Nature Machine Intelligence,Nature Machine Intelligence,2018,2522-5839,https://www.nature.com/natmachintell/,1,Jonathan Thomas
f59506a8-d8bb-4101-b3d4-c4ac3ed03dad,journal,Science,Science,2015,0193-4511,https://www.jstor.org/journal/science,349,Pamela Pollard
43d8ff46-e680-4c40-84dc-a8f86d3f559b,journal,,Cambridge International Law Journal,2017,2398-9173,https://www.elgaronline.com/view/journals/cilj/cilj-overview.xml,1,Robert Thompson
7b2adce0-d53f-49d6-8784-b0645604fe62,journal,ACM Computing Surveys (CSUR),ACM Computing Surveys,2019,0360-0300,http://www.acm.org/pubs/surveys/,54,Adam Johnson
c22e7c36-3bfa-43e1-bb7b-edccdea2a780,journal,ArXiv,Journal of machine learning research,2011,1532-4435,http://www.ai.mit.edu/projects/jmlr/,abs/1201.0490,Timothy Smith
a042b147-151c-4d51-97c7-40b8434b377a,journal,International journal of neural systems,International Journal of Neural Systems,2004,0129-0657,http://www.worldscinet.com/ijns,14 2,Justin Weeks
ca4b3aef-bda7-47fe-b7e5-4f9cd6cb1947,journal,Technometrics,Technometrics,2006,0040-1706,http://www.catchword.com/titles/10857117.htm,49,Peggy Weeks
