publicationId,publicationType,name,venue,year,issn,url,volume,JournalEditor
7a7dc89b-e1a6-44df-a496-46c330a87840,journal,Sn Computer Science,SN Computer Science,2021,2661-8907,https://link.springer.com/journal/42979,2,Charles Martin
099b11f4-fbe6-40a6-9c6d-a1a83f28b9a3,journal,international journal of engineering technology and management sciences,International Journal of Engineering Technology and Management Sciences,2022,2581-4621,http://ijetms.in/,1,Zachary Suarez
4cbc2987-6254-4668-b85b-aeabd7ff62ef,journal,Nature Computational Science,Nature Computational Science,2022,2662-8457,,2,Ryan Wright
8f59dd66-e4cd-4341-8ea9-9a03d965a009,journal,ArXiv,SIAM Review,2016,0036-1445,https://www.jstor.org/journal/siamreview,abs/1606.04838,Cheryl Smith
0aed7a40-85f3-4c66-9e1b-c1556c57001b,journal,PLoS ONE,PLoS ONE,2017,1932-6203,https://journals.plos.org/plosone/,12,Jeffrey Jenkins
099483df-e8f2-4bee-805d-8a69f07b6cbf,journal,Nature Methods,Nature Methods,2019,1548-7091,http://www.nature.com/,16,Jennifer Arias
6c24a0a0-b07d-4d7b-a19b-fd09a3ed453a,journal,Nature,Nature,2018,0028-0836,https://www.nature.com/,559,Gary Jones PhD
166fd2b5-a928-4a98-a449-3b90935cc101,journal,Proceedings of the 2017 ACM SIGSAC Conference on Computer and Communications Security,IACR Cryptology ePrint Archive,2017,,http://eprint.iacr.org/,1,Jessica Lopez
6457124b-39bf-4d02-bff4-73752ff21562,journal,Nature Machine Intelligence,Nature Machine Intelligence,2022,2522-5839,https://www.nature.com/natmachintell/,4,Christopher Rodgers
bb95bf2e-8383-4748-bf9d-d6906d091085,journal,Proceedings of the National Academy of Sciences of the United States of America,Proceedings of the National Academy of Sciences of the United States of America,2021,0027-8424,https://www.jstor.org/journal/procnatiacadscie,118,Jennifer Yates DDS
0d993d4a-09ba-4df8-90a4-7dfe25f0cb9e,journal,ACM Transactions on Intelligent Systems and Technology (TIST),ACM Transactions on Intelligent Systems and Technology,2019,2157-6904,http://portal.acm.org/tist,10,Anthony Murphy
43b3f0f9-489a-4566-8164-02fafde3cd98,journal,Nature Communications,Nature Communications,2020,2041-1723,https://www.nature.com/ncomms/,12,Mary Hall
729a1139-78df-40c0-899b-17b6212e786f,journal,,Informatica,2007,0868-4952,http://content.iospress.com/journals/informatica,1,Rachel Smith
8558aef1-7952-4eac-8e2c-e095c1a741a0,journal,Reviews of Modern Physics,Reviews of Modern Physics,2019,0034-6861,https://journals.aps.org/rmp/,1,Holly Becker
8270cfe1-3713-4325-a7bd-c6a87eed889e,journal,Entropy,Entropy,2020,1099-4300,http://www.e-helvetica.nb.admin.ch/directAccess?callnumber=bel-155606,23,Ryan Deleon
db4b98e5-3f60-4140-b07c-7b9d73023183,journal,ArXiv,Annual Review of Fluid Mechanics,2019,0066-4189,https://www.annualreviews.org/journal/fluid,abs/1905.11075,Brian Russell
266f640f-003e-453b-ab76-57e4053252f8,journal,Pattern Recognit.,Pattern Recognition,1997,0031-3203,http://www.elsevier.com/wps/find/journaldescription.cws_home/328/description#description,30,Jessica Hanson
f62e5eab-173a-4e0a-a963-ed8de9835d22,journal,IEEE Signal Processing Magazine,IEEE Signal Processing Magazine,2012,1053-5888,http://ieeexplore.ieee.org/servlet/opac?punumber=79,29,Jesse Taylor
25248f80-fe99-48e5-9b8e-9baef3b8e23b,journal,IEEE Transactions on Pattern Analysis and Machine Intelligence,IEEE Transactions on Pattern Analysis and Machine Intelligence,2017,0162-8828,http://www.computer.org/tpami/,41,Cheyenne Mcguire
21b370ff-cb87-4599-b39a-25cd5a1b03cb,journal,Electronic Markets,Electronic Markets,2021,1019-6781,http://www.metapress.com/openurl.asp?genre=journal&issn=1019-6781,31,Adam Cochran
6c24a0a0-b07d-4d7b-a19b-fd09a3ed453a,journal,Nature,Nature,2021,0028-0836,https://www.nature.com/,594,Michael Jones
aa48c648-ec9a-4625-9a7a-68c91ccb54ea,journal,ArXiv,Statistics Survey,2021,1935-7516,https://www.imstat.org/journals-and-publications/statistics-surveys/,abs/2103.11251,Jennifer Rush
b3b8f19c-c31b-4847-bc7b-66a18aebedfe,journal,Nature Reviews Molecular Cell Biology,Nature reviews. Molecular cell biology,2021,1471-0072,https://www.nature.com/nrm/,23,Gregory Evans
8a257033-ea67-4623-90da-49cbbe0d6e5b,journal,Nature Reviews Drug Discovery,Nature reviews. Drug discovery,2019,1474-1776,https://www.nature.com/nrd/,18,Lisa Vazquez
b478fd19-64fa-4b39-8546-7b253fad9c1c,journal,Applied Nanoscience,Applied Nanoscience,2021,2190-5517,http://www.springer.com/13204,13,Brandon Brock
6457124b-39bf-4d02-bff4-73752ff21562,journal,Nature Machine Intelligence,Nature Machine Intelligence,2021,2522-5839,https://www.nature.com/natmachintell/,3,John Castro
66520ff1-2ca9-41d3-8f35-a340e77ae8cd,journal,Journal of Applied Science and Technology Trends,Journal of Applied Science and Technology Trends,2021,2708-0757,https://jastt.org/index.php/jasttpath,1,Nicole Nicholson
df12d289-f447-47d3-8846-75e39de3ab57,journal,ArXiv,Neurocomputing,2020,0925-2312,http://www.elsevier.com/locate/neucom,abs/2007.15745,Kimberly Johnson
6457124b-39bf-4d02-bff4-73752ff21562,journal,Nature Machine Intelligence,Nature Machine Intelligence,2020,2522-5839,https://www.nature.com/natmachintell/,3,Wendy Yang
7b2adce0-d53f-49d6-8784-b0645604fe62,journal,ACM Computing Surveys,ACM Computing Surveys,2020,0360-0300,http://www.acm.org/pubs/surveys/,1,Janet Rodriguez
bb95bf2e-8383-4748-bf9d-d6906d091085,journal,Proceedings of the National Academy of Sciences,Proceedings of the National Academy of Sciences of the United States of America,2019,0027-8424,https://www.jstor.org/journal/procnatiacadscie,116,Shane Murillo
bb95bf2e-8383-4748-bf9d-d6906d091085,journal,Proceedings of the National Academy of Sciences,Proceedings of the National Academy of Sciences of the United States of America,2018,0027-8424,https://www.jstor.org/journal/procnatiacadscie,116,Cassandra Singh
c22e7c36-3bfa-43e1-bb7b-edccdea2a780,journal,ArXiv,Journal of machine learning research,2015,1532-4435,http://www.ai.mit.edu/projects/jmlr/,abs/1502.05767,Krystal Perkins
ccd8e532-73c6-414f-bc91-271bbb2933e2,journal,Electronics,Electronics,2019,1450-5843,http://www.electronics.etfbl.net/,1,Wendy Harrison
a688800a-ab93-4531-9258-c10e1b6ddf68,journal,,Automated Machine Learning,2019,2520-131X,,1,Jeffrey Cole
c22e7c36-3bfa-43e1-bb7b-edccdea2a780,journal,J. Mach. Learn. Res.,Journal of machine learning research,2020,1532-4435,http://www.ai.mit.edu/projects/jmlr/,23,Monica Palmer
2633f5b2-c15c-49fe-80f5-07523e770c26,journal,IEEE Access,IEEE Access,2019,2169-3536,http://www.ieee.org/publications_standards/publications/ieee_access.html,7,Mark Ruiz
722543dd-21f3-4b3c-941b-1045b173ec51,journal,Nature Reviews Materials,Nature Reviews Materials,2021,2058-8437,http://www.nature.com/natrevmats/,6,Paul Stafford
c99cfe66-b71c-4ca4-bedd-26267b9cb068,journal,IEEE Transactions on Software Engineering,IEEE Transactions on Software Engineering,2019,0098-5589,http://ieeexplore.ieee.org/servlet/opac?punumber=32,48,Jonathan Archer
2a0713ba-a4af-4a0a-ae49-81b8edeca660,journal,Chemical Science,Chemical Science,2017,2041-6520,http://www.rsc.org/chemicalscience,9,Stephen Allen
25248f80-fe99-48e5-9b8e-9baef3b8e23b,journal,IEEE Transactions on Pattern Analysis and Machine Intelligence,IEEE Transactions on Pattern Analysis and Machine Intelligence,2020,0162-8828,http://www.computer.org/tpami/,44,Craig Edwards
05528bac-d212-46a6-9c84-314d4bd77368,journal,International Journal of Intelligent Systems,International Journal of Intelligent Systems,2021,0884-8173,http://www3.interscience.wiley.com/cgi-bin/jhome/36062,36,Wendy Kim
3da56ce6-4a70-402c-a8b0-7dd39a3273d3,journal,Software: Practice and Experience,"Software, Practice & Experience",2020,0038-0644,http://www3.interscience.wiley.com/cgi-bin/jhome/1752,51,Dylan Coleman
f80a2e54-1332-48bf-9634-4b2f77fca809,journal,Data Intelligence,Data Intelligence,2020,2641-435X,http://www.data-intelligence-journal.org/,2,Alexis Mcintyre
bf73462e-700c-40b3-9cbd-f4bb76cac314,journal,European Journal of Clinical Microbiology & Infectious Diseases,European Journal of Clinical Microbiology and Infectious Diseases,2019,0934-9723,https://link.springer.com/journal/10096,38,Craig Rivers
027ffd21-ebb0-4af8-baf5-911124292fd0,journal,Journal of the American Medical Informatics Association : JAMIA,bioRxiv,2017,,http://biorxiv.org/,25,Shannon Nielsen
2c0789a6-a318-49cb-b890-f5d278c70bcd,journal,Journal of Organizational Computing and Electronic Commerce,Journal of Organizational Computing and Electronic Commerce,2018,1091-9392,http://www.tandfonline.com/loi/hoce20,28,Douglas Brennan
76da9cc5-c5a7-42b4-a250-3e708c5f4980,journal,BMC Medical Informatics and Decision Making,BMC Medical Informatics and Decision Making,2018,1472-6947,http://www.biomedcentral.com/bmcmedinformdecismak/,18,Justin Briggs
0aed7a40-85f3-4c66-9e1b-c1556c57001b,journal,PLoS ONE,PLoS ONE,2016,1932-6203,https://journals.plos.org/plosone/,11,Robert Cox
227fb221-5e57-477c-b756-e39dd8ffd538,journal,ArXiv,Isprs Journal of Photogrammetry and Remote Sensing,2019,,,abs/1904.00592,Timothy Vazquez
8e4be2cc-17fd-4d86-9bf9-3ebc2c6af474,journal,Radioengineering,Radioengineering,2021,1210-2512,http://www.radioeng.cz/,1,Erica Nguyen
939ee07c-6009-43f8-b884-69238b40659e,journal,International Journal of Computer Vision,International Journal of Computer Vision,2017,0920-5691,https://www.springer.com/computer/image+processing/journal/11263,126,Tanya Brown
34225f0b-ef59-4a36-913f-cca0e47930f0,journal,Int. J. Semantic Web Inf. Syst.,International Journal on Semantic Web and Information Systems (IJSWIS),2014,1552-6283,http://www.igi-global.com/ijswis,10,Matthew Sutton
3b4e0d11-3211-4ead-848c-99928b5ef30e,journal,IEEE Network,IEEE Network,2021,0890-8044,http://ieeexplore.ieee.org/servlet/opac?punumber=65,36,Eric Leblanc
fd4675fe-4136-446c-aefd-3658aae698ac,journal,Journal of Cheminformatics,Journal of Cheminformatics,2012,1758-2946,https://jcheminf.biomedcentral.com/,4,Brianna Nelson
1ee52b4c-8c57-4d60-aead-d9ef4255f1e9,journal,IEEE Transactions on Automation Science and Engineering,IEEE Transactions on Automation Science and Engineering,2020,1545-5955,http://ieeexplore.ieee.org/servlet/opac?punumber=8856,18,Robyn Moreno
e2742a49-1b55-4a31-b319-7455fa5e12d4,journal,IEEE Transactions on Services Computing,IEEE Transactions on Services Computing,2019,1939-1374,http://www.computer.org/tsc,12,Nancy Lee
939ee07c-6009-43f8-b884-69238b40659e,journal,International Journal of Computer Vision,International Journal of Computer Vision,2019,0920-5691,https://www.springer.com/computer/image+processing/journal/11263,128,Nathan Shelton
939ee07c-6009-43f8-b884-69238b40659e,journal,International Journal of Computer Vision,International Journal of Computer Vision,2020,0920-5691,https://www.springer.com/computer/image+processing/journal/11263,129,Sharon Ellis
939ee07c-6009-43f8-b884-69238b40659e,journal,International Journal of Computer Vision,International Journal of Computer Vision,2016,0920-5691,https://www.springer.com/computer/image+processing/journal/11263,127,Christine Jones
62924b2a-8fb8-4b93-92c6-735516b49af0,journal,Scientific Data,Scientific Data,2016,2052-4463,http://www.nature.com/sdata/,3,Angel Singleton
79ddd452-3c10-473b-9f28-5c7dd0dc4553,journal,International Journal of Systematic and Evolutionary Microbiology,International Journal of Systematic and Evolutionary Microbiology,2017,1466-5026,https://www.microbiologyresearch.org/content/journal/ijsem,67,Megan Sharp
25248f80-fe99-48e5-9b8e-9baef3b8e23b,journal,IEEE Transactions on Pattern Analysis and Machine Intelligence,IEEE Transactions on Pattern Analysis and Machine Intelligence,2018,0162-8828,http://www.computer.org/tpami/,40,Brandon Miller
da96c220-cd39-4894-bae6-d2d77c8e7aa9,journal,Nucleic acids research,Nucleic Acids Research,1997,0305-1048,https://academic.oup.com/nar,25 17,Danielle Black
ebb34bf6-eb0a-4d70-81fc-53360c4c20b3,journal,Cell systems,Cell Systems,2015,2405-4712,https://www.journals.elsevier.com/cell-systems,1 6,Barry Alvarado
be3f884c-b44a-496a-a593-1cad3f89d254,journal,Nucleic Acids Research,BMC Bioinformatics,2005,1471-2105,http://www.biomedcentral.com/bmcbioinformatics,34,Kathleen Ward
79ddd452-3c10-473b-9f28-5c7dd0dc4553,journal,International journal of systematic and evolutionary microbiology,International Journal of Systematic and Evolutionary Microbiology,2012,1466-5026,https://www.microbiologyresearch.org/content/journal/ijsem,62 Pt 3,Ryan Williams
e66d27b6-cdf4-44e9-9420-52fe00567139,journal,The International Journal of Life Cycle Assessment,The International Journal of Life Cycle Assessment,2016,0948-3349,https://www.springer.com/environment/journal/11367,21,Cristina Hopkins
b7e5a3b3-2519-4ca2-8870-c2b45ef76ab9,journal,Nature Human Behaviour,Nature Human Behaviour,2021,2397-3374,https://www.nature.com/nathumbehav/,5,Benjamin Gonzalez
89f81207-2335-4d39-8422-919955037191,journal,"Acta crystallographica. Section B, Structural science",Acta Crystallographica Section B Structural Science,2002,0108-7681,http://www.blackwell-synergy.com/loi/ayb,58 Pt 3 Pt 1,Jennifer Larson
41dbb273-8d18-4a45-8154-852882a37b34,journal,Genome Biology,Genome Biology,2003,1474-7596,http://genomebiology.com/,4,John Webster
164cf9d6-c9e8-41f0-b15d-00fa34cb4bd1,journal,Analytical chemistry,Analytical Chemistry,2002,0003-2700,https://pubs.acs.org/journal/ancham,74 20,Summer Gibbs
a7d48414-e40b-4441-829e-d9a349bea6fb,journal,Journal of molecular biology,Journal of Molecular Biology,1995,0022-2836,http://www.elsevier.com/locate/issn/0022-2836,247 4,Jennifer Roy
be3f884c-b44a-496a-a593-1cad3f89d254,journal,BMC Bioinformatics,BMC Bioinformatics,2003,1471-2105,http://www.biomedcentral.com/bmcbioinformatics,4,Christopher Forbes
fbdeb2fb-ac8a-49ee-a405-19f76371141b,journal,IEEE Engineering in Medicine and Biology Magazine,IEEE Engineering in Medicine and Biology Magazine,2001,0739-5175,https://ieeexplore.ieee.org/servlet/opac?punumber=51,20,Andrew Lewis
fd4675fe-4136-446c-aefd-3658aae698ac,journal,Journal of Cheminformatics,Journal of Cheminformatics,2014,1758-2946,https://jcheminf.biomedcentral.com/,6,Andrew Lowe
d10bf495-9155-454f-be8e-[phone],journal,Mobile DNA,Mobile DNA,2015,1759-8753,https://mobilednajournal.biomedcentral.com/,6,Cindy Taylor
643a31e6-3016-4604-beca-0edfc0e2a834,journal,Applied and Environmental Microbiology,Applied and Environmental Microbiology,2006,0099-2240,https://aem.asm.org/,72,Justin Brown
f62e5eab-173a-4e0a-a963-ed8de9835d22,journal,IEEE Signal Processing Magazine,IEEE Signal Processing Magazine,2012,1053-5888,http://ieeexplore.ieee.org/servlet/opac?punumber=79,29,Christopher Henson
a88e2a6c-903f-42e1-8dfc-f2547e32020a,journal,IEEE Transactions on Affective Computing,IEEE Transactions on Affective Computing,2012,1949-3045,https://ieeexplore.ieee.org/document/7160715/,3,Lisa Warren
939ee07c-6009-43f8-b884-69238b40659e,journal,International Journal of Computer Vision,International Journal of Computer Vision,2008,0920-5691,https://www.springer.com/computer/image+processing/journal/11263,77,Alex David
6fdeda46-9d42-4591-a065-6d21c4986a89,journal,Cytogenetic and Genome Research,Cytogenetic and Genome Research,2005,1424-8581,https://www.karger.com/Journal/Home/224037,110,Timothy Vincent
3f16aef5-6b9f-4f87-baca-cbf8147e352f,journal,Journal of chemical information and modeling,Journal of Chemical Information and Modeling,2005,1549-9596,http://pubs.acs.org/jcim,45 1,Rhonda Johnson
7dda5bd1-752f-45e5-bc7b-09633096916e,journal,Language Resources and Evaluation,Language Resources and Evaluation,2008,1574-020X,https://link.springer.com/journal/10579,42,Debra Montoya
9d1e9467-890b-44c6-92c4-5d604973af84,journal,Journal of Biomolecular NMR,Journal of Biomolecular NMR,1999,0925-2738,https://www.springer.com/physics/biophysics+&+biological+physics/journal/10858,13,Lorraine Nelson
da96c220-cd39-4894-bae6-d2d77c8e7aa9,journal,Nucleic acids research,Nucleic Acids Research,2019,0305-1048,https://academic.oup.com/nar,1,Kari Pitts
09246bed-4d95-4656-9c5b-5ce1b3074cb3,journal,Plant Physiology,Plant Physiology,2004,0032-0889,http://www.tarweed.com/,136,William Martinez
6cc36eeb-d056-42c4-a306-7bcb239cc442,journal,Image Vis. Comput.,Image and Vision Computing,1998,0262-8856,http://www.elsevier.com/wps/find/journaldescription.cws_home/525443/description#description,16,Tammie Bailey
8dcbaea5-3cdb-48b3-9f93-45c12ca1bb91,journal,BMC Genomics,BMC Genomics,2009,1471-2164,http://www.biomedcentral.com/bmcgenomics/,10,Beth Cooper
